o,1434358868581
a,1434359416962
y,1434359417044
s,1434359417145
*SPACE*,1434359417524
a,1434359417604
n,1434359417701
d,1434359417782
*SPACE*,1434359417883
b,1434359418112
u,1434359418167
t,1434359418269
t,1434359418399
e,1434359418556
r,1434359418616
*SPACE*,1434359418679
i,1434359418774
s,1434359418888
*SPACE*,1434359418988
p,1434359419240
u,1434359419294
r,1434359419379
e,1434359419481
*SPACE*,1434359419599
e,1434359419724
n,1434359419777
e,1434359419865
r,1434359419912
g,1434359420088
y,1434359420240
*ENTER*,1434359421035
o,1434359432482
k,1434359432571
*SPACE*,1434359433120
t,1434359433274
h,1434359433369
e,1434359433491
n,1434359433563
",",1434359434074
*SPACE*,1434359434245
a,1434359434417
g,1434359434720
r,1434359434915
e,1434359434968
e,1434359435141
d,1434359435323
*SPACE*,1434359435461
y,1434359435551
e,1434359435679
s,1434359435891
*ENTER*,1434359436356
t,1434359516254
h,1434359516302
a,1434359516520
t,1434359516605
s,1434359516800
*SPACE*,1434359516911
t,1434359517040
r,1434359517051
u,1434359517231
e,1434359517328
*SPACE*,1434359517484
b,1434359517610
u,1434359517715
t,1434359517779
*SPACE*,1434359517967
i,1434359518186
*SPACE*,1434359518282
w,1434359518499
o,1434359518633
n,1434359518786
d,1434359518866
e,1434359519033
r,1434359519089
*SPACE*,1434359519196
i,1434359519255
f,1434359519360
*SPACE*,1434359519442
i,1434359519505
t,1434359519606
*SPACE*,1434359519765
w,1434359520159
o,1434359520244
u,1434359520315
l,1434359520477
d,1434359520538
*SPACE*,1434359520683
g,1434359520748
e,1434359520851
t,1434359520923
*SPACE*,1434359521003
w,1434359521121
e,1434359521373
t,1434359521449
?,1434359522187
*ENTER*,1434359523570
a,1434359527227
l,1434359527322
t,1434359527530
h,1434359527552
o,1434359527601
u,1434359527666
g,1434359527793
h,1434359527889
*SPACE*,1434359528029
h,1434359528217
a,1434359528279
d,1434359528387
n,1434359528414
t,1434359528561
*SPACE*,1434359528635
t,1434359528774
h,1434359528874
o,1434359529012
u,1434359529077
g,1434359529163
h,1434359529278
t,1434359529294
*SPACE*,1434359529461
a,1434359529526
b,1434359529683
o,1434359530100
u,1434359530148
t,1434359530228
*SPACE*,1434359530421
i,1434359530501
t,1434359530560
*SPACE*,1434359530632
a,1434359530770
s,1434359530876
*SPACE*,1434359530952
i,1434359531167
n,1434359531253
s,1434359531354
u,1434359531535
l,1434359531601
a,1434359531661
t,1434359531770
i,1434359531835
o,1434359531933
n,1434359532071
*SPACE*,1434359532219
s,1434359532344
o,1434359532424
*SPACE*,1434359532493
p,1434359532653
r,1434359532714
o,1434359532824
b,1434359532928
a,1434359533134
b,1434359533265
l,1434359533355
y,1434359533445
*SPACE*,1434359533576
i,1434359533691
s,1434359533761
*SPACE*,1434359533866
w,1434359533942
o,1434359534029
r,1434359534139
t,1434359534260
h,1434359534269
*SPACE*,1434359534485
t,1434359534562
a,1434359534659
k,1434359534746
i,1434359534889
n,1434359534954
g,1434359535070
*SPACE*,1434359535167
*ENTER*,1434359535900
i,1434359536497
t,1434359536620
*SPACE*,1434359536894
i,1434359537033
*BS*,1434359537475
*BS*,1434359537598
t,1434359537933
*BS*,1434359538287
*BS*,1434359538417
i,1434359538565
t,1434359538628
*SPACE*,1434359538828
g,1434359538903
e,1434359539024
t,1434359539104
s,1434359539276
*SPACE*,1434359539391
w,1434359539514
e,1434359539567
t,1434359539784
*SPACE*,1434359539870
y,1434359540481
o,1434359540571
u,1434359540629
*SPACE*,1434359540879
c,1434359540965
o,1434359541012
u,1434359541099
l,1434359541209
d,1434359541262
*SPACE*,1434359541420
j,1434359541656
u,1434359541798
s,1434359541878
t,1434359542025
*SPACE*,1434359542127
l,1434359542300
e,1434359542317
a,1434359542506
v,1434359542622
e,1434359542717
*SPACE*,1434359542764
i,1434359542839
t,1434359542965
*ENTER*,1434359543694
s,1434359546097
o,1434359546166
*SPACE*,1434359546465
y,1434359546642
o,1434359546753
u,1434359546833
*SPACE*,1434359547100
w,1434359548070
a,1434359548236
n,1434359548369
t,1434359548444
*SPACE*,1434359548550
t,1434359548810
o,1434359549240
*SPACE*,1434359549319
p,1434359549649
u,1434359549728
t,1434359549830
*SPACE*,1434359549974
y,1434359550200
e,1434359550405
s,1434359550664
?,1434359550819
*ENTER*,1434359552010
a,1434359572595
n,1434359572785
*SPACE*,1434359572980
e,1434359573142
m,1434359573203
p,1434359573327
t,1434359573497
y,1434359573559
*SPACE*,1434359573712
c,1434359573905
i,1434359574009
g,1434359574129
a,1434359574308
r,1434359574367
e,1434359574504
t,1434359574624
t,1434359574762
e,1434359574831
*SPACE*,1434359575007
l,1434359575190
i,1434359575280
g,1434359575376
h,1434359575519
t,1434359575568
e,1434359575758
s,1434359575936
*SPACE*,1434359576151
d,1434359576380
o,1434359576460
e,1434359576551
s,1434359576604
n,1434359576774
t,1434359576877
*SPACE*,1434359576981
s,1434359577107
e,1434359577285
e,1434359577445
m,1434359577525
*SPACE*,1434359577695
u,1434359579151
s,1434359579246
e,1434359579410
f,1434359579514
u,1434359579576
l,1434359579671
!,1434359580310
?,1434359580713
!,1434359581170
*ENTER*,1434359581800
s,1434359598349
o,1434359598417
*SPACE*,1434359598563
t,1434359598661
h,1434359598762
a,1434359598822
t,1434359598916
s,1434359599115
*SPACE*,1434359599211
a,1434359599330
g,1434359599579
r,1434359599732
e,1434359599790
e,1434359599946
d,1434359600129
*SPACE*,1434359600219
n,1434359600399
o,1434359600458
*ENTER*,1434359600893
n,1434359636175
o,1434359636218
*SPACE*,1434359636558
i,1434359636999
*SPACE*,1434359637095
a,1434359637248
g,1434359637450
r,1434359637612
e,1434359637663
e,1434359637818
*SPACE*,1434359638006
c,1434359638986
a,1434359639099
n,1434359639222
t,1434359639370
*SPACE*,1434359639873
s,1434359640033
e,1434359640199
e,1434359640343
*SPACE*,1434359640480
w,1434359640688
h,1434359640817
a,1434359640880
t,1434359640994
*SPACE*,1434359641121
i,1434359641494
t,1434359641563
*SPACE*,1434359641677
w,1434359641800
o,1434359641890
u,1434359641976
l,1434359642124
d,1434359642216
*SPACE*,1434359642334
b,1434359642485
e,1434359642549
*SPACE*,1434359642645
f,1434359642741
o,1434359642868
r,1434359642947
e,1434359643011
*BS*,1434359643727
*BS*,1434359643871
*ENTER*,1434359644113
i,1434359650995
*SPACE*,1434359651190
w,1434359651316
a,1434359651507
s,1434359651591
*SPACE*,1434359651802
s,1434359652726
t,1434359652987
u,1434359653180
*BS*,1434359653516
*BS*,1434359653598
*BS*,1434359653684
*BS*,1434359653769
*BS*,1434359654014
*BS*,1434359654117
s,1434359654694
t,1434359654930
r,1434359654986
i,1434359655309
*BS*,1434359655597
*BS*,1434359655706
u,1434359655790
g,1434359655871
g,1434359656018
l,1434359656086
i,1434359656289
n,1434359656360
g,1434359656406
*SPACE*,1434359656510
t,1434359656570
o,1434359656638
*SPACE*,1434359656706
d,1434359656823
e,1434359656950
c,1434359657152
i,1434359657278
d,1434359657353
e,1434359657497
*SPACE*,1434359657598
o,1434359657701
n,1434359657801
*SPACE*,1434359657971
t,1434359657981
h,1434359658133
e,1434359658185
*SPACE*,1434359658322
c,1434359658392
l,1434359658477
o,1434359658627
t,1434359658680
h,1434359658867
e,1434359659037
s,1434359659233
*SPACE*,1434359659413
a,1434359659543
s,1434359659718
*SPACE*,1434359659836
t,1434359659965
e,1434359660110
y,1434359660253
*SPACE*,1434359660398
a,1434359660701
r,1434359660865
e,1434359660910
*SPACE*,1434359661021
h,1434359661277
e,1434359661400
a,1434359661563
v,1434359661655
y,1434359661832
*SPACE*,1434359661945
b,1434359662068
u,1434359662137
t,1434359662267
*SPACE*,1434359662402
g,1434359662618
o,1434359662678
o,1434359662833
d,1434359662935
*SPACE*,1434359663074
f,1434359663120
o,1434359663224
r,1434359663283
*SPACE*,1434359663404
w,1434359663468
a,1434359663591
r,1434359663665
m,1434359663829
t,1434359663938
h,1434359664058
*ENTER*,1434359664711
w,1434359696714
e,1434359696788
a,1434359696951
r,1434359697043
*SPACE*,1434359697202
t,1434359697288
h,1434359697419
e,1434359697488
m,1434359697621
*SPACE*,1434359697801
n,1434359698398
d,1434359698576
*BS*,1434359698902
*BS*,1434359698997
*BS*,1434359699068
*BS*,1434359699151
*BS*,1434359699240
*BS*,1434359699344
*SPACE*,1434359699755
t,1434359699944
h,1434359699998
e,1434359700020
*SPACE*,1434359700174
w,1434359700238
h,1434359700339
o,1434359700446
l,1434359700681
e,1434359700717
*SPACE*,1434359700835
t,1434359700989
i,1434359701041
e,1434359701174
?,1434359701445
*BS*,1434359701946
*BS*,1434359702034
*BS*,1434359702101
*BS*,1434359702182
m,1434359702325
e,1434359702466
?,1434359702678
*ENTER*,1434359703072
i,1434359706949
*SPACE*,1434359707107
g,1434359707190
u,1434359707330
e,1434359707417
s,1434359707622
s,1434359707745
*SPACE*,1434359707875
s,1434359708022
o,1434359708080
.,1434359708336
*SPACE*,1434359708529
a,1434359717322
n,1434359717444
d,1434359717597
*SPACE*,1434359717717
i,1434359717824
t,1434359717940
*SPACE*,1434359718048
s,1434359718200
a,1434359718360
i,1434359718489
d,1434359718696
*SPACE*,1434359718807
i,1434359718997
t,1434359719156
*SPACE*,1434359719231
w,1434359719365
o,1434359719439
u,1434359719529
l,1434359719642
d,1434359719715
*SPACE*,1434359719878
g,1434359719989
e,1434359720100
t,1434359720186
*SPACE*,1434359720316
v,1434359720412
e,1434359720549
r,1434359720597
y,1434359720798
*SPACE*,1434359720899
c,1434359721052
o,1434359721126
l,1434359721310
d,1434359721394
*ENTER*,1434359722447
a,1434359722979
t,1434359723213
*SPACE*,1434359723351
n,1434359723518
i,1434359723623
g,1434359723710
h,1434359723790
t,1434359723899
*ENTER*,1434359724141
o,1434359759708
k,1434359759787
",",1434359760549
*SPACE*,1434359760778
i,1434359760895
*SPACE*,1434359761034
t,1434359761193
h,1434359761244
i,1434359761299
n,1434359761361
k,1434359761486
*SPACE*,1434359761566
I,1434359761768
*SPACE*,1434359761878
p,1434359762055
u,1434359762167
t,1434359762241
*SPACE*,1434359762387
n,1434359762534
o,1434359762603
*SPACE*,1434359762747
t,1434359762763
h,1434359762917
e,1434359762963
*SPACE*,1434359763093
f,1434359763189
i,1434359763288
r,1434359763337
s,1434359763464
t,1434359763678
*SPACE*,1434359763780
t,1434359763867
i,1434359763981
m,1434359764050
e,1434359764148
*SPACE*,1434359764265
b,1434359764407
u,1434359764474
t,1434359764581
*SPACE*,1434359764709
l,1434359764884
e,1434359764953
t,1434359765028
s,1434359765230
*SPACE*,1434359765294
p,1434359765493
u,1434359765547
t,1434359765680
*SPACE*,1434359765783
y,1434359765864
e,1434359766051
s,1434359766267
*ENTER*,1434359766969
t,1434359807328
h,1434359807442
e,1434359807559
*SPACE*,1434359807690
t,1434359807894
a,1434359808037
r,1434359808119
p,1434359808251
*SPACE*,1434359808441
i,1434359808531
s,1434359808618
*SPACE*,1434359808700
i,1434359808930
n,1434359808982
t,1434359809050
e,1434359809153
r,1434359809232
e,1434359809334
s,1434359809537
t,1434359809677
i,1434359809759
n,1434359809823
g,1434359809931
*SPACE*,1434359810604
a,1434359810746
s,1434359810795
*SPACE*,1434359810941
i,1434359812146
t,1434359812351
*SPACE*,1434359812518
i,1434359812690
s,1434359812768
*SPACE*,1434359812874
s,1434359814584
o,1434359814781
*SPACE*,1434359814976
l,1434359815183
a,1434359815237
r,1434359815301
g,1434359815504
e,1434359815558
*SPACE*,1434359815674
i,1434359815749
t,1434359815825
*SPACE*,1434359815938
w,1434359815994
o,1434359816076
u,1434359816166
l,1434359816287
d,1434359816367
*SPACE*,1434359816866
b,1434359817033
e,1434359817117
*SPACE*,1434359817223
h,1434359819458
e,1434359819575
a,1434359819773
v,1434359819922
y,1434359820134
*ENTER*,1434359820894
b,1434359829180
*BS*,1434359829862
*BS*,1434359829977
y,1434359830230
e,1434359830401
a,1434359830491
h,1434359830583
*ENTER*,1434359831005
i,1434359832005
*SPACE*,1434359832253
t,1434359832380
h,1434359832472
i,1434359832480
n,1434359832575
k,1434359832680
*SPACE*,1434359832761
i,1434359832867
t,1434359832980
*SPACE*,1434359833066
w,1434359833196
o,1434359833260
u,1434359833335
l,1434359833519
d,1434359833600
*SPACE*,1434359833761
b,1434359833942
e,1434359834055
*SPACE*,1434359834135
v,1434359834586
e,1434359834721
r,1434359834773
y,1434359834959
*SPACE*,1434359835044
d,1434359835204
a,1434359835270
n,1434359835333
g,1434359835438
e,1434359835575
r,1434359835596
o,1434359835698
u,1434359835811
s,1434359835923
*SPACE*,1434359836024
n,1434359836557
o,1434359836634
t,1434359836715
*SPACE*,1434359836789
t,1434359836928
o,1434359837029
*SPACE*,1434359837109
t,1434359837190
a,1434359837359
k,1434359837434
e,1434359837565
*SPACE*,1434359837721
i,1434359837802
t,1434359837882
*SPACE*,1434359837986
i,1434359838066
f,1434359838245
*SPACE*,1434359838343
t,1434359838468
e,1434359838639
*SPACE*,1434359838765
n,1434359838887
i,1434359838948
g,1434359839079
h,1434359839187
t,1434359839226
s,1434359839407
*SPACE*,1434359839509
w,1434359839644
e,1434359839704
r,1434359839758
e,1434359839848
*SPACE*,1434359839961
e,1434359840089
x,1434359840290
p,1434359840393
e,1434359840484
c,1434359840566
t,1434359840753
e,1434359840821
d,1434359840992
*SPACE*,1434359841098
t,1434359841257
o,1434359841310
*SPACE*,1434359841401
b,1434359841604
e,1434359841674
*SPACE*,1434359841774
b,1434359841935
e,1434359842075
w,1434359842136
l,1434359842203
*BS*,1434359842914
*BS*,1434359843145
*BS*,1434359843452
*BS*,1434359843572
l,1434359843586
o,1434359843773
w,1434359843900
*SPACE*,1434359844104
f,1434359844287
r,1434359844434
e,1434359844482
e,1434359844653
i,1434359844983
n,1434359845054
*BS*,1434359845457
*BS*,1434359845550
*BS*,1434359845626
*BS*,1434359845705
z,1434359845984
i,1434359846229
n,1434359846283
g,1434359846357
*ENTER*,1434359846676
s,1434359859500
o,1434359859609
*SPACE*,1434359859785
s,1434359859948
h,1434359860044
a,1434359860182
l,1434359860273
l,1434359860434
*SPACE*,1434359860667
w,1434359860995
e,1434359861056
*SPACE*,1434359861142
s,1434359861349
a,1434359861487
y,1434359861525
*SPACE*,1434359861764
y,1434359861945
e,1434359862020
s,1434359862225
?,1434359862443
*BS*,1434359867365
*BS*,1434359867891
*BS*,1434359867943
*BS*,1434359867976
*BS*,1434359868014
*BS*,1434359868056
*BS*,1434359868096
*BS*,1434359868158
*BS*,1434359868169
*BS*,1434359868203
*BS*,1434359868247
*BS*,1434359868267
*BS*,1434359868306
*BS*,1434359868355
*BS*,1434359868387
*BS*,1434359868469
*BS*,1434359868512
*BS*,1434359868557
*BS*,1434359868564
*BS*,1434359868607
*BS*,1434359868676
*BS*,1434359868746
*BS*,1434359868753
*BS*,1434359868759
*BS*,1434359868787
*BS*,1434359868824
*BS*,1434359868896
a,1434359869419
n,1434359869518
d,1434359869621
*SPACE*,1434359869712
i,1434359869807
f,1434359869875
*SPACE*,1434359869966
i,1434359870058
t,1434359870148
*SPACE*,1434359870255
g,1434359870344
o,1434359870429
t,1434359870559
*SPACE*,1434359870611
t,1434359871446
a,1434359871548
n,1434359871685
g,1434359871834
l,1434359871930
e,1434359871999
d,1434359872190
*SPACE*,1434359872302
o,1434359877192
r,1434359877325
*SPACE*,1434359877492
w,1434359877583
a,1434359877777
s,1434359877828
*SPACE*,1434359877923
t,1434359878034
o,1434359878254
*SPACE*,1434359878343
h,1434359878570
e,1434359878622
a,1434359878776
v,1434359878845
y,1434359879017
*SPACE*,1434359879092
y,1434359879297
o,1434359879375
u,1434359879443
*SPACE*,1434359879651
c,1434359879745
a,1434359879804
n,1434359879825
*SPACE*,1434359879989
j,1434359880175
u,1434359880337
s,1434359880394
t,1434359880577
*SPACE*,1434359880688
l,1434359880856
e,1434359880864
a,1434359880991
v,1434359881082
e,1434359881161
*SPACE*,1434359881226
i,1434359881295
t,1434359881402
*ENTER*,1434359881812
t,1434359882378
h,1434359882474
e,1434359882526
y,1434359882656
v,1434359883101
e,1434359883146
*SPACE*,1434359883230
g,1434359883364
o,1434359883456
t,1434359883570
*SPACE*,1434359883643
t,1434359883724
o,1434359883808
*SPACE*,1434359883881
g,1434359883957
e,1434359884061
t,1434359884118
*SPACE*,1434359884224
2,1434359884625
0,1434359884705
*SPACE*,1434359884891
k,1434359885252
m,1434359885440
s,1434359885581
*SPACE*,1434359885821
s,1434359886940
o,1434359887063
*SPACE*,1434359887263
i,1434359887358
t,1434359887427
s,1434359887649
*SPACE*,1434359887734
n,1434359887924
o,1434359888000
t,1434359888051
*SPACE*,1434359888152
t,1434359888255
h,1434359888378
a,1434359888453
t,1434359888538
*SPACE*,1434359888651
f,1434359888822
a,1434359888906
r,1434359889040
*SPACE*,1434359889452
e,1434359890029
v,1434359890163
e,1434359890239
n,1434359890342
*SPACE*,1434359891016
t,1434359891168
h,1434359891238
r,1434359891336
o,1434359891419
u,1434359891488
g,1434359891588
h,1434359891687
*SPACE*,1434359891872
b,1434359893675
r,1434359894009
u,1434359894148
*BS*,1434359894879
*BS*,1434359894968
*BS*,1434359895040
*BS*,1434359895110
*BS*,1434359895171
*BS*,1434359895270
f,1434359895799
o,1434359895926
r,1434359895987
e,1434359896067
s,1434359896285
t,1434359896455
*ENTER*,1434359896661
s,1434359898158
o,1434359898252
*SPACE*,1434359898504
l,1434359898647
e,1434359898752
t,1434359898950
s,1434359899197
*SPACE*,1434359899320
t,1434359899432
a,1434359899557
k,1434359899640
e,1434359899752
*SPACE*,1434359899878
i,1434359899933
t,1434359900029
*ENTER*,1434359900351
o,1434359916489
k,1434359916540
*ENTER*,1434359917286
t,1434359926712
h,1434359926797
e,1434359926917
*SPACE*,1434359927014
m,1434359927160
a,1434359927268
o,1434359927354
*SPACE*,1434359927540
s,1434359927631
e,1434359927820
e,1434359927951
m,1434359928064
s,1434359928187
*SPACE*,1434359928288
a,1434359928429
*SPACE*,1434359928490
m,1434359928643
u,1434359928862
s,1434359928934
t,1434359929164
.,1434359929276
*SPACE*,1434359929394
i,1434359929566
t,1434359929699
*BS*,1434359930219
*BS*,1434359930317
*BS*,1434359930367
*BS*,1434359930476
t,1434359930597
h,1434359930655
e,1434359930761
r,1434359930820
