I,1434358870236
*SPACE*,1434358870413
c,1434358870738
a,1434358870931
n,1434358871052
',1434358871373
t,1434358871565
*SPACE*,1434358871733
f,1434358871964
i,1434358872313
n,1434358872514
d,1434358872765
*SPACE*,1434358872967
t,1434358873302
h,1434358873443
e,1434358873479
*SPACE*,1434358873648
o,1434358874784
r,1434358875031
i,1434358875177
g,1434358875449
i,1434358875579
n,1434358875739
a,1434358875867
l,1434358876001
*SPACE*,1434358876172
l,1434358876411
o,1434358876661
s,1434358876849
t,1434358877034
*BS*,1434358877389
*BS*,1434358877542
*BS*,1434358877715
i,1434358878221
s,1434358878340
t,1434358878484
*SPACE*,1434358878640
o,1434358878795
f,1434358879615
*SPACE*,1434358879697
m,1434358879915
y,1434358880203
u,1434358880219
*BS*,1434358881198
*SPACE*,1434358881526
u,1434358881953
p,1434358882154
*BS*,1434358883307
o,1434358883557
t,1434358883781
i,1434358884043
o,1434358884125
n,1434358884381
s,1434358884536
*SPACE*,1434358884643
*BS*,1434358885598
*BS*,1434358885761
*BS*,1434358885899
*BS*,1434358886054
*BS*,1434358886210
*BS*,1434358886363
*BS*,1434358886518
*BS*,1434358890918
I,1434358892746
*SPACE*,1434358892919
c,1434358893250
a,1434358893471
n,1434358893630
',1434358893974
t,1434358894198
*SPACE*,1434358894335
r,1434358894545
e,1434358894697
c,1434358894959
a,1434358895131
l,1434358895283
l,1434358895398
*SPACE*,1434358895579
w,1434358895702
h,1434358895807
a,1434358895936
t,1434358896065
*SPACE*,1434358896223
I,1434358896665
*SPACE*,1434358896798
s,1434358896987
a,1434358897170
i,1434358897309
d,1434358897507
*SPACE*,1434358897813
l,1434358897981
a,1434358898073
s,1434358898293
t,1434358898516
*SPACE*,1434358898670
t,1434358898827
i,1434358898961
m,1434358899148
e,1434358899296
*SPACE*,1434358900243
f,1434358900358
o,1434358900454
r,1434358900591
*SPACE*,1434358900686
t,1434358900802
h,1434358900892
i,1434358901033
s,1434358901167
*SPACE*,1434358901967
b,1434358902135
u,1434358902309
r,1434358902533
*SPACE*,1434358902650
*BS*,1434358903844
*BS*,1434358904649
t,1434358904993
*SPACE*,1434358909961
n,1434358910215
o,1434358910379
t,1434358910654
*SPACE*,1434358910761
s,1434358910917
u,1434358911057
r,1434358911179
e,1434358911312
*SPACE*,1434358911480
w,1434358912240
h,1434358912347
a,1434358912481
t,1434358912601
*SPACE*,1434358912765
w,1434358913061
e,1434358913237
',1434358913591
d,1434358913798
*SPACE*,1434358913971
u,1434358914226
s,1434358914383
i,1434358914564
*BS*,1434358915308
e,1434358915448
*SPACE*,1434358915594
i,1434358915822
t,1434358916203
*SPACE*,1434358916374
f,1434358916695
o,1434358916841
r,1434358917046
.,1434358917739
.,1434358917894
.,1434358918061
*ENTER*,1434358918481
S,1434358942264
o,1434358942502
*SPACE*,1434358942676
I,1434358943119
*SPACE*,1434358943268
t,1434358943492
h,1434358943586
i,1434358943718
n,1434358943880
k,1434358944065
*SPACE*,1434358950350
n,1434358950605
o,1434358950961
*SPACE*,1434358951720
u,1434358953380
n,1434358953643
l,1434358953880
e,1434358954027
s,1434358954257
s,1434358954410
*SPACE*,1434358954501
y,1434358954849
o,1434358955181
u,1434358955313
*SPACE*,1434358955638
h,1434358955960
a,1434358956104
v,1434358956312
e,1434358956467
*SPACE*,1434358956571
a,1434358956728
*SPACE*,1434358956852
r,1434358957079
e,1434358957121
a,1434358958040
s,1434358958187
o,1434358958359
n,1434358958510
*SPACE*,1434358958692
t,1434358958868
o,1434358958968
*SPACE*,1434358959527
t,1434358959949
a,1434358960079
k,1434358960205
e,1434358960374
*ENTER*,1434358963238
O,1434358978385
k,1434358978647
*SPACE*,1434358978859
s,1434358978981
o,1434358979096
*SPACE*,1434358979267
w,1434358979662
e,1434358979844
*SPACE*,1434358979999
a,1434358980156
g,1434358980328
r,1434358980565
e,1434358980730
e,1434358980863
*SPACE*,1434358981054
n,1434358981254
o,1434358981446
?,1434358982043
*ENTER*,1434358983058
a,1434358994996
g,1434358995236
r,1434358995609
e,1434358995814
e,1434358995941
*SPACE*,1434358996161
n,1434358996727
o,1434358996928
.,1434358998112
*SPACE*,1434358998379
*SPACE*,1434358998501
*ENTER*,1434358999538
\,1434359016685
i,1434359016785
*SPACE*,1434359016933
t,1434359017132
h,1434359017143
i,1434359017317
n,1434359017488
k,1434359017663
*SPACE*,1434359017889
y,1434359018492
e,1434359018634
s,1434359018790
*SPACE*,1434359018922
f,1434359019089
o,1434359019161
r,1434359019308
*SPACE*,1434359019410
t,1434359019558
h,1434359021086
i,1434359021245
s,1434359021434
*SPACE*,1434359021509
",",1434359022049
*BS*,1434359022663
*BS*,1434359022835
",",1434359023421
*SPACE*,1434359023646
m,1434359023818
a,1434359023953
y,1434359024175
*SPACE*,1434359024351
b,1434359024571
e,1434359024752
*SPACE*,1434359024878
h,1434359025103
e,1434359025288
l,1434359025413
p,1434359025620
f,1434359025866
u,1434359026118
l,1434359026354
*SPACE*,1434359027987
f,1434359028104
o,1434359028214
r,1434359028347
*SPACE*,1434359028436
e,1434359031461
g,1434359031675
*SPACE*,1434359031838
m,1434359032010
a,1434359032130
k,1434359032273
e,1434359032436
*BS*,1434359033027
i,1434359033308
n,1434359033481
*SPACE*,1434359033685
*BS*,1434359034216
g,1434359034299
*SPACE*,1434359034501
s,1434359034786
h,1434359034959
e,1434359035277
l,1434359035427
t,1434359035606
e,1434359035761
r,1434359035860
",",1434359036666
*SPACE*,1434359036856
f,1434359037261
i,1434359037393
r,1434359037523
e,1434359037639
*SPACE*,1434359037787
w,1434359037967
o,1434359038085
o,1434359038646
d,1434359038918
.,1434359039484
.,1434359039643
.,1434359039796
*ENTER*,1434359042040
s,1434359077873
o,1434359078205
*SPACE*,1434359078854
y,1434359079330
e,1434359079585
s,1434359079790
?,1434359087235
*BS*,1434359089185
*BS*,1434359089339
*BS*,1434359089508
e,1434359091239
s,1434359091463
",",1434359091912
*SPACE*,1434359092142
g,1434359092380
o,1434359092606
o,1434359092739
d,1434359092866
*ENTER*,1434359103739
I,1434359125720
*SPACE*,1434359126403
t,1434359126525
h,1434359126609
i,1434359126757
n,1434359126968
k,1434359127141
*SPACE*,1434359127354
t,1434359127675
h,1434359127770
i,1434359127934
s,1434359128053
*SPACE*,1434359128152
m,1434359128356
a,1434359128494
y,1434359128733
*SPACE*,1434359128979
b,1434359129341
e,1434359129959
e,1434359130139
*BS*,1434359130601
*SPACE*,1434359130785
t,1434359131027
o,1434359131163
o,1434359131286
*SPACE*,1434359131516
d,1434359131669
a,1434359131840
n,1434359131952
g,1434359132189
e,1434359132383
r,1434359132454
o,1434359132728
u,1434359132834
s,1434359133065
",",1434359133464
*SPACE*,1434359133645
t,1434359134727
h,1434359134830
o,1434359134987
u,1434359135045
g,1434359135757
h,1434359135858
*SPACE*,1434359136881
m,1434359141335
a,1434359141490
y,1434359141670
*SPACE*,1434359141853
n,1434359144730
e,1434359144915
e,1434359145016
d,1434359145198
*SPACE*,1434359145324
t,1434359145462
o,1434359145551
*SPACE*,1434359145691
s,1434359145918
h,1434359146065
o,1434359146272
o,1434359146404
t,1434359146571
*SPACE*,1434359146714
a,1434359146853
*SPACE*,1434359146957
b,1434359147552
e,1434359147763
a,1434359147956
r,1434359148127
",",1434359148854
*SPACE*,1434359149053
g,1434359149286
i,1434359149337
v,1434359149567
e,1434359149722
n,1434359149864
*SPACE*,1434359150048
w,1434359150174
h,1434359150249
e,1434359150362
r,1434359150435
e,1434359150594
*SPACE*,1434359150705
w,1434359150934
e,1434359151103
*SPACE*,1434359151696
a,1434359151872
r,1434359152054
e,1434359152184
!,1434359153227
*ENTER*,1434359153889
O,1434359204446
n,1434359204678
l,1434359204873
y,1434359205119
*SPACE*,1434359205325
i,1434359205505
f,1434359205616
*SPACE*,1434359205762
s,1434359205949
o,1434359206050
m,1434359206496
e,1434359206723
w,1434359206998
*BS*,1434359207618
o,1434359207946
n,1434359208207
e,1434359208353
*SPACE*,1434359208474
w,1434359208635
o,1434359208789
u,1434359208863
l,1434359209063
d,1434359209173
*SPACE*,1434359209290
b,1434359209492
e,1434359209686
*SPACE*,1434359209809
a,1434359209952
b,1434359210176
l,1434359210291
e,1434359210401
*SPACE*,1434359210500
t,1434359210582
o,1434359210677
*SPACE*,1434359210836
u,1434359211074
s,1434359211203
e,1434359211327
*SPACE*,1434359211498
i,1434359211716
t,1434359211847
*SPACE*,1434359211951
s,1434359212133
a,1434359212344
f,1434359212562
e,1434359212744
l,1434359213389
y,1434359213645
.,1434359214271
*SPACE*,1434359214793
*SPACE*,1434359214937
*ENTER*,1434359215458
O,1434359293219
k,1434359293418
",",1434359293836
*SPACE*,1434359294077
w,1434359295201
e,1434359295369
',1434359296332
l,1434359296651
l,1434359296775
*SPACE*,1434359296965
s,1434359297143
a,1434359297386
y,1434359297557
*SPACE*,1434359297804
y,1434359298820
e,1434359298933
s,1434359299095
.,1434359299828
*ENTER*,1434359302073
N,1434359340664
o,1434359340830
t,1434359341050
*SPACE*,1434359341122
s,1434359341753
u,1434359341926
r,1434359342086
e,1434359342185
*SPACE*,1434359342362
w,1434359342689
h,1434359342835
a,1434359342984
t,1434359343104
*SPACE*,1434359343281
w,1434359343466
e,1434359343663
*SPACE*,1434359343934
c,1434359344122
o,1434359344170
u,1434359344257
l,1434359344447
d,1434359344574
*SPACE*,1434359344674
u,1434359345129
s,1434359345273
e,1434359345416
*SPACE*,1434359345511
b,1434359346039
u,1434359346317
t,1434359346635
t,1434359346763
e,1434359346897
r,1434359347028
*SPACE*,1434359347099
f,1434359347260
o,1434359347351
r,1434359347515
.,1434359348653
*SPACE*,1434359348909
*SPACE*,1434359349032
U,1434359349327
n,1434359349528
l,1434359349732
e,1434359349976
s,1434359350252
s,1434359350390
*SPACE*,1434359350672
i,1434359353551
t,1434359353713
',1434359354133
s,1434359354283
*SPACE*,1434359354487
f,1434359355139
o,1434359355270
r,1434359355392
*SPACE*,1434359355566
e,1434359361318
a,1434359361509
t,1434359361869
i,1434359362018
n,1434359362217
g,1434359362856
*SPACE*,1434359363021
i,1434359363242
n,1434359363404
*SPACE*,1434359363581
t,1434359363720
h,1434359363779
i,1434359363936
s,1434359364030
*SPACE*,1434359364129
d,1434359364436
i,1434359364562
r,1434359364708
e,1434359364871
*SPACE*,1434359364995
e,1434359365747
m,1434359366005
e,1434359366217
r,1434359366314
g,1434359366569
e,1434359366777
n,1434359366857
c,1434359367025
y,1434359367204
?,1434359367877
*ENTER*,1434359368275
o,1434359405452
k,1434359405655
",",1434359405935
*SPACE*,1434359406495
y,1434359406829
e,1434359406948
s,1434359407123
*SPACE*,1434359407316
t,1434359407544
h,1434359407630
e,1434359407764
n,1434359407932
.,1434359409337
*SPACE*,1434359409624
*SPACE*,1434359409777
I,1434359412640
f,1434359412893
*SPACE*,1434359413008
i,1434359413243
t,1434359413423
',1434359413765
s,1434359413882
*SPACE*,1434359414010
s,1434359414219
o,1434359414334
*SPACE*,1434359414548
c,1434359414840
o,1434359414966
l,1434359415220
d,1434359415662
",",1434359415988
*SPACE*,1434359416165
i,1434359416347
t,1434359416629
*SPACE*,1434359416912
w,1434359417382
o,1434359417475
n,1434359417661
',1434359417892
t,1434359418070
*SPACE*,1434359419196
m,1434359419498
e,1434359419626
n,1434359419744
*BS*,1434359420498
l,1434359420910
t,1434359421140
.,1434359421799
*ENTER*,1434359423164
n,1434359463942
e,1434359464125
w,1434359464342
s,1434359464673
p,1434359465419
a,1434359465537
p,1434359465711
e,1434359465952
r,1434359466069
*SPACE*,1434359467146
w,1434359467304
o,1434359467408
u,1434359467478
l,1434359467649
d,1434359467780
*SPACE*,1434359467907
b,1434359468232
e,1434359468438
*SPACE*,1434359468546
h,1434359468858
a,1434359469063
n,1434359469212
d,1434359469847
y,1434359470135
*SPACE*,1434359470295
a,1434359470609
s,1434359470800
*SPACE*,1434359470948
f,1434359471805
i,1434359471939
r,1434359472087
e,1434359472188
*SPACE*,1434359472354
l,1434359472546
i,1434359472734
g,1434359473030
h,1434359473126
t,1434359473246
i,1434359473641
n,1434359473820
g,1434359473950
*SPACE*,1434359474079
a,1434359474200
n,1434359474322
*BS*,1434359474964
n,1434359475589
d,1434359475887
*SPACE*,1434359476062
e,1434359478066
x,1434359478751
t,1434359479032
r,1434359479237
a,1434359479388
*SPACE*,1434359479566
l,1434359479741
a,1434359479924
y,1434359480151
e,1434359480297
r,1434359480380
*SPACE*,1434359480620
i,1434359481604
f,1434359481809
*SPACE*,1434359481963
s,1434359482184
l,1434359482331
e,1434359482472
e,1434359482638
p,1434359482828
i,1434359483100
n,1434359483295
*BS*,1434359483790
*BS*,1434359483946
*BS*,1434359484113
*BS*,1434359484287
*BS*,1434359484452
*BS*,1434359484603
*BS*,1434359485446
t,1434359490065
r,1434359490281
y,1434359490485
i,1434359490700
n,1434359490868
g,1434359491023
*SPACE*,1434359491126
t,1434359491256
o,1434359491376
*SPACE*,1434359491650
k,1434359491947
e,1434359492222
e,1434359492352
p,1434359492612
*SPACE*,1434359492826
w,1434359493059
a,1434359493233
r,1434359493360
m,1434359493704
.,1434359494264
*ENTER*,1434359495134
y,1434359554345
e,1434359554710
s,1434359554956
",",1434359555608
*SPACE*,1434359555847
t,1434359556030
h,1434359556085
a,1434359556201
t,1434359556284
',1434359557105
*BS*,1434359557656
*BS*,1434359557806
*BS*,1434359558006
*BS*,1434359558135
*BS*,1434359558283
*BS*,1434359558442
*BS*,1434359558994
!,1434359561814
*ENTER*,1434359562504
c,1434359576275
o,1434359576970
u,1434359577056
l,1434359577298
d,1434359577487
n,1434359577672
',1434359578154
t,1434359578339
*SPACE*,1434359578444
h,1434359578655
i,1434359578777
n,1434359578925
k,1434359579162
*SPACE*,1434359579384
o,1434359579573
f,1434359579749
*SPACE*,1434359579817
a,1434359579966
*SPACE*,1434359580164
u,1434359580513
s,1434359580648
e,1434359580822
*SPACE*,1434359581207
f,1434359581412
i,1434359581534
r,1434359581660
*BS*,1434359582372
*BS*,1434359582496
o,1434359582766
r,1434359582955
*SPACE*,1434359583088
l,1434359583457
i,1434359583697
g,1434359583916
h,1434359584007
t,1434359584168
e,1434359584344
r,1434359584429
*SPACE*,1434359584578
w,1434359584748
i,1434359584838
t,1434359584996
h,1434359585079
o,1434359585258
u,1434359585327
t,1434359585900
*SPACE*,1434359586107
f,1434359586404
l,1434359587002
u,1434359587353
i,1434359587419
d,1434359587724
.,1434359588114
.,1434359588264
.,1434359588416
t,1434359592512
*ENTER*,1434359597235
s,1434359613614
o,1434359613756
m,1434359613947
e,1434359614167
*SPACE*,1434359616892
s,1434359617129
u,1434359617294
r,1434359617496
v,1434359617812
i,1434359617966
v,1434359618280
a,1434359618494
l,1434359618588
*SPACE*,1434359618777
e,1434359619115
x,1434359619581
p,1434359619911
e,1434359620069
r,1434359620187
t,1434359620523
*SPACE*,1434359620701
m,1434359620917
a,1434359621070
y,1434359621245
*SPACE*,1434359621424
k,1434359621982
n,1434359622169
o,1434359622341
w,1434359622489
*SPACE*,1434359622644
o,1434359622843
f,1434359622955
*SPACE*,1434359623067
a,1434359623216
*SPACE*,1434359623328
u,1434359623668
s,1434359623798
e,1434359623929
*SPACE*,1434359624117
b,1434359624518
u,1434359624698
t,1434359624862
*SPACE*,1434359624987
I,1434359625285
*SPACE*,1434359625409
t,1434359625685
h,1434359625860
i,1434359626365
o,1434359626369
n,1434359626570
k,1434359626837
*BS*,1434359628048
*BS*,1434359628215
*BS*,1434359628382
n,1434359629055
k,1434359629339
*SPACE*,1434359629543
n,1434359629880
o,1434359630101
*SPACE*,1434359630294
h,1434359630485
e,1434359630661
r,1434359630755
e,1434359631137
.,1434359632369
*ENTER*,1434359633247
e,1434359667732
x,1434359668401
r,1434359668894
*BS*,1434359669658
t,1434359669767
r,1434359669969
a,1434359670129
*SPACE*,1434359670503
c,1434359670720
l,1434359670863
o,1434359671078
t,1434359671273
h,1434359671349
e,1434359671699
s,1434359671880
*SPACE*,1434359672114
g,1434359672599
o,1434359672715
o,1434359672846
d,1434359673043
*SPACE*,1434359673196
i,1434359673451
d,1434359673948
e,1434359674183
a,1434359674313
*SPACE*,1434359674516
I,1434359674927
*SPACE*,1434359675126
t,1434359675602
h,1434359675832
i,1434359676099
n,1434359676362
k,1434359676725
*SPACE*,1434359687065
-,1434359687393
*SPACE*,1434359687556
c,1434359687881
o,1434359687975
u,1434359688043
l,1434359688237
d,1434359688344
*SPACE*,1434359688447
w,1434359688684
e,1434359689161
a,1434359689413
r,1434359689520
*SPACE*,1434359689722
t,1434359689846
h,1434359689923
e,1434359690073
m,1434359690719
.,1434359691470
*ENTER*,1434359691988
W,1434359701103
e,1434359701211
a,1434359701405
t,1434359701574
*SPACE*,1434359701724
*BS*,1434359702546
*BS*,1434359702684
r,1434359703274
*SPACE*,1434359703711
r,1434359704056
a,1434359704218
t,1434359704342
h,1434359704422
e,1434359704505
r,1434359704620
*SPACE*,1434359704683
t,1434359704864
h,1434359704948
a,1434359705096
n,1434359705221
k,1434359705403
*BS*,1434359706044
*SPACE*,1434359706231
c,1434359706371
a,1434359706544
r,1434359706720
r,1434359706890
y,1434359707128
*SPACE*,1434359707754
*BS*,1434359708744
",",1434359708994
*SPACE*,1434359709213
I,1434359709443
*SPACE*,1434359709610
t,1434359710172
h,1434359710221
i,1434359710355
n,1434359710505
k,1434359710731
*SPACE*,1434359715447
a,1434359715596
s,1434359715747
*SPACE*,1434359715914
c,1434359717778
o,1434359717935
l,1434359718606
d,1434359718912
*SPACE*,1434359719024
w,1434359719257
e,1434359719722
a,1434359720035
t,1434359720255
h,1434359720390
e,1434359720497
r,1434359720538
*ENTER*,1434359720991
I,1434359743593
*SPACE*,1434359743772
t,1434359743918
h,1434359744028
i,1434359744211
n,1434359744534
k,1434359744756
*SPACE*,1434359744972
t,1434359745161
