I,1434358870236
h,1434359745233
e,1434359745331
y,1434359745457
*SPACE*,1434359745622
a,1434359745733
r,1434359745828
e,1434359745951
*SPACE*,1434359746088
d,1434359747090
e,1434359747722
f,1434359747968
i,1434359748118
n,1434359748287
i,1434359748496
t,1434359748748
e,1434359748881
l,1434359749030
y,1434359749295
*SPACE*,1434359749438
w,1434359749590
o,1434359749671
r,1434359749807
h,1434359750032
t,1434359750142
*SPACE*,1434359750822
*BS*,1434359751398
*BS*,1434359751550
*BS*,1434359751716
t,1434359752603
h,1434359752685
*SPACE*,1434359752893
a,1434359753293
*BS*,1434359754673
t,1434359754782
a,1434359755081
k,1434359755238
i,1434359755409
n,1434359755583
g,1434359755746
.,1434359756244
*ENTER*,1434359756626
o,1434359783615
k,1434359783816
.,1434359784318
*ENTER*,1434359785135
c,1434359809153
a,1434359809347
n,1434359809439
v,1434359809755
a,1434359809918
s,1434359810149
*SPACE*,1434359810384
u,1434359810632
s,1434359810790
e,1434359810937
f,1434359811450
u,1434359811607
l,1434359811827
*SPACE*,1434359812016
a,1434359812196
s,1434359812364
*SPACE*,1434359812534
s,1434359812720
h,1434359812833
e,1434359813035
l,1434359813181
t,1434359813379
e,1434359813556
r,1434359813619
",",1434359814459
*SPACE*,1434359814670
e,1434359814952
v,1434359815318
e,1434359815506
n,1434359815605
*SPACE*,1434359815772
i,1434359815939
f,1434359816103
*SPACE*,1434359816180
l,1434359816416
a,1434359816511
r,1434359816643
g,1434359816894
e,1434359817070
*SPACE*,1434359817191
a,1434359817295
n,1434359817379
d,1434359817523
*SPACE*,1434359817597
h,1434359817814
e,1434359817929
a,1434359818087
v,1434359818348
y,1434359818861
*SPACE*,1434359819279
t,1434359819509
o,1434359819591
*SPACE*,1434359820734
x,1434359821098
*BS*,1434359821595
c,1434359821646
a,1434359821804
r,1434359822110
r,1434359822253
y,1434359822446
.,1434359823073
*ENTER*,1434359823440
m,1434359850945
u,1434359851176
s,1434359851249
t,1434359851418
*SPACE*,1434359851568
b,1434359851862
e,1434359852082
*SPACE*,1434359852214
*BS*,1434359855749
*BS*,1434359855883
*BS*,1434359856024
*BS*,1434359856171
*BS*,1434359856319
*BS*,1434359856482
*BS*,1434359856670
*BS*,1434359856920
y,1434359857609
e,1434359857815
*BS*,1434359858363
a,1434359858842
g,1434359859018
r,1434359859240
e,1434359859576
*BS*,1434359860378
*BS*,1434359860531
*BS*,1434359860676
*BS*,1434359860832
*BS*,1434359861032
a,1434359861277
g,1434359861526
r,1434359861755
e,1434359861941
e,1434359862063
d,1434359862266
.,1434359862555
*SPACE*,1434359863119
*SPACE*,1434359863265
m,1434359864142
u,1434359864395
s,1434359864475
t,1434359864621
*SPACE*,1434359864737
b,1434359864965
e,1434359865153
*SPACE*,1434359865274
s,1434359865515
o,1434359866737
m,1434359866938
e,1434359867076
*SPACE*,1434359867191
s,1434359867327
t,1434359867496
r,1434359867692
o,1434359867859
n,1434359868017
g,1434359868161
e,1434359868382
r,1434359868466
*SPACE*,1434359869011
p,1434359869356
e,1434359869633
o,1434359869898
p,1434359870133
l,1434359870405
e,1434359870553
*SPACE*,1434359870737
w,1434359871277
h,1434359871360
o,1434359871619
*SPACE*,1434359871865
c,1434359872131
o,1434359872226
u,1434359872317
l,1434359872504
d,1434359872669
*SPACE*,1434359872729
m,1434359872938
a,1434359872999
n,1434359873152
a,1434359873229
g,1434359873366
e,1434359873558
*SPACE*,1434359873887
i,1434359874072
t,1434359874228
.,1434359874678
*SPACE*,1434359875002
*SPACE*,1434359875131
*ENTER*,1434359875673
y,1434359899679
e,1434359899801
s,1434359899962
",",1434359901323
*SPACE*,1434359901546
I,1434359902393
*SPACE*,1434359902510
t,1434359902822
h,1434359902927
n,1434359903172
k,1434359903406
*SPACE*,1434359903707
s,1434359903939
o,1434359903999
*BS*,1434359908943
*BS*,1434359909182
*BS*,1434359909347
*BS*,1434359909492
*BS*,1434359909647
*BS*,1434359909796
*BS*,1434359909966
*BS*,1434359910130
*BS*,1434359910538
*BS*,1434359911768
*BS*,1434359911928
",",1434359912683
*SPACE*,1434359912880
t,1434359913059
h,1434359913124
i,1434359913269
n,1434359913429
k,1434359913607
*SPACE*,1434359913802
t,1434359913939
h,1434359914011
a,1434359914124
t,1434359914203
',1434359914565
s,1434359914752
*SPACE*,1434359914892
b,1434359915575
e,1434359915754
s,1434359915895
t,1434359916058
.,1434359916711
*ENTER*,1434359917217
m,1434359942668
a,1434359943194
p,1434359943539
*SPACE*,1434359943775
o,1434359944407
n,1434359944657
l,1434359944893
y,1434359945190
*SPACE*,1434359945722
a,1434359945919
*SPACE*,1434359946580
p,1434359946935
a,1434359947080
r,1434359947230
t,1434359947441
",",1434359950165
*SPACE*,1434359950389
b,1434359951071
u,1434359951235
t,1434359951395
*SPACE*,1434359951544
m,1434359951942
a,1434359952084
y,1434359952386
a,1434359962166
l,1434359962302
s,1434359962486
o,1434359962555
*SPACE*,1434359962731
*BS*,1434359964197
*BS*,1434359964346
*BS*,1434359964512
*BS*,1434359964667
*BS*,1434359965132
*SPACE*,1434359965977
a,1434359966277
l,1434359966415
s,1434359966615
o,1434359966748
*SPACE*,1434359966901
h,1434359967146
e,1434359967346
l,1434359967529
o,1434359967770
*BS*,1434359968811
p,1434359969124
a,1434359970257
*BS*,1434359970780
*SPACE*,1434359970968
a,1434359971280
s,1434359971529
*SPACE*,1434359971671
s,1434359971900
h,1434359972015
e,1434359972181
l,1434359972312
t,1434359972517
e,1434359972683
r,1434359972778
*SPACE*,1434359976401
a,1434359976572
s,1434359976660
*SPACE*,1434359976813
p,1434359977067
l,1434359977313
a,1434359977474
s,1434359977663
t,1434359977850
i,1434359978094
c,1434359978305
.,1434359978798
*ENTER*,1434359979574
s,1434360011412
o,1434360011567
r,1434360011793
r,1434360011921
y,1434360012236
",",1434360012738
*SPACE*,1434360012936
j,1434360013138
s,1434360013351
u,1434360013473
*BS*,1434360013947
*BS*,1434360014095
u,1434360014305
s,1434360014508
t,1434360014565
*SPACE*,1434360014831
r,1434360016312
e,1434360016459
a,1434360016613
d,1434360016855
*SPACE*,1434360017007
s,1434360017237
e,1434360017429
c,1434360017687
t,1434360017937
i,1434360018072
o,1434360018127
n,1434360018363
a,1434360018536
l,1434360018645
*SPACE*,1434360020379
a,1434360020494
r,1434360020671
i,1434360020899
*SPACE*,1434360022010
m,1434360022242
a,1434360022375
*BS*,1434360023404
*BS*,1434360023557
*BS*,1434360023730
*BS*,1434360023960
*BS*,1434360024193
i,1434360025025
r,1434360025199
*SPACE*,1434360025392
m,1434360025982
a,1434360026172
p,1434360026313
",",1434360027051
*SPACE*,1434360027245
r,1434360027529
a,1434360027677
t,1434360027820
h,1434360027946
e,1434360028003
r,1434360028088
*SPACE*,1434360028204
t,1434360028344
h,1434360028450
a,1434360028557
n,1434360028717
*SPACE*,1434360029274
j,1434360029569
u,1434360029753
s,1434360029869
t,1434360029981
*SPACE*,1434360030103
a,1434360030204
*SPACE*,1434360030314
s,1434360030783
e,1434360031007
c,1434360031257
t,1434360031453
i,1434360031543
o,1434360031614
n,1434360031865
.,1434360033157
*SPACE*,1434360033404
*SPACE*,1434360033530
*ENTER*,1434360036594
a,1434360041134
n,1434360041283
y,1434360041574
*SPACE*,1434360041806
w,1434360041963
a,1434360042130
y,1434360042318
",",1434360042970
*SPACE*,1434360043179
b,1434360044393
*BS*,1434360044947
u,1434360046099
s,1434360046230
*BS*,1434360046652
*BS*,1434360046820
a,1434360048517
g,1434360048792
r,1434360049043
e,1434360049270
e,1434360049412
*SPACE*,1434360049602
u,1434360049797
s,1434360049942
e,1434360050088
f,1434360050943
u,1434360051048
l,1434360051226
*SPACE*,1434360051449
s,1434360051797
o,1434360051882
*SPACE*,1434360052043
s,1434360052334
h,1434360052462
o,1434360052733
u,1434360052817
l,1434360053010
d,1434360053244
*SPACE*,1434360053431
t,1434360053692
a,1434360053833
k,1434360053980
e,1434360054104
.,1434360054467
*ENTER*,1434360054858
W,1434360077002
h,1434360077190
i,1434360077345
s,1434360077513
k,1434360077688
t,1434360078121
y,1434360078121
*BS*,1434360078791
*BS*,1434360079360
y,1434360082507
*SPACE*,1434360082692
t,1434360082904
o,1434360082960
*SPACE*,1434360083139
a,1434360083397
n,1434360083581
e,1434360084005
*BS*,1434360084593
s,1434360084780
e,1434360084996
s,1434360085577
t,1434360086270
*BS*,1434360087062
*BS*,1434360088613
*BS*,1434360089133
*BS*,1434360090301
a,1434360092184
e,1434360092497
s,1434360092828
t,1434360093331
h,1434360093398
i,1434360093630
*BS*,1434360094532
e,1434360095381
t,1434360095635
i,1434360095842
e,1434360096145
*SPACE*,1434360096517
*BS*,1434360097157
*BS*,1434360097291
s,1434360098185
e,1434360098356
*SPACE*,1434360098562
e,1434360100211
v,1434360100602
e,1434360100823
r,1434360100900
y,1434360101165
o,1434360101398
n,1434360101594
e,1434360102042
?,1434360102669
*SPACE*,1434360102994
*SPACE*,1434360103106
*ENTER*,1434360103892
t,1434360114220
h,1434360114249
o,1434360114403
u,1434360114475
*BS*,1434360115856
*BS*,1434360116025
*BS*,1434360116190
*BS*,1434360116479
d,1434360125528
o,1434360125584
n,1434360125744
',1434360125962
t,1434360126126
*SPACE*,1434360126254
t,1434360126445
h,1434360126488
i,1434360126637
n,1434360126834
k,1434360127015
*SPACE*,1434360127518
i,1434360128154
t,1434360128355
',1434360128973
s,1434360129219
*SPACE*,1434360129441
n,1434360129877
e,1434360130225
e,1434360130373
d,1434360130577
e,1434360130777
d,1434360130961
!,1434360134183
*ENTER*,1434360134891
d,1434360139750
n,1434360140173
*BS*,1434360140693
a,1434360140802
n,1434360140923
g,1434360141113
e,1434360141282
r,1434360141377
o,1434360141696
u,1434360141786
s,1434360142050
*SPACE*,1434360142188
t,1434360142422
o,1434360142525
*SPACE*,1434360142706
h,1434360143051
a,1434360143192
v,1434360143390
e,1434360143570
*SPACE*,1434360143700
w,1434360144244
h,1434360144363
i,1434360144531
s,1434360144767
k,1434360144970
y,1434360145769
*SPACE*,1434360145948
a,1434360146299
n,1434360146435
d,1434360146538
*SPACE*,1434360146674
a,1434360146829
*SPACE*,1434360146922
l,1434360147550
o,1434360147827
a,1434360148257
d,1434360148510
e,1434360148737
d,1434360148921
*SPACE*,1434360149073
g,1434360149284
u,1434360149516
n,1434360149816
!,1434360150923
*ENTER*,1434360151586
a,1434360190509
g,1434360190749
r,1434360191010
e,1434360191211
e,1434360191373
*SPACE*,1434360191541
n,1434360191718
o,1434360191907
.,1434360192620
*ENTER*,1434360193370
c,1434360209948
o,1434360210050
m,1434360210240
p,1434360210492
a,1434360210640
s,1434360210867
s,1434360210995
*SPACE*,1434360211660
u,1434360211905
s,1434360212026
e,1434360212165
f,1434360213554
u,1434360213706
l,1434360213913
*ENTER*,1434360215531
y,1434360223258
e,1434360223379
s,1434360223766
",",1434360224543
*SPACE*,1434360224760
*SPACE*,1434360225398
I,1434360225861
*SPACE*,1434360226064
a,1434360226266
g,1434360226508
r,1434360226740
e,1434360226886
e,1434360227040
*ENTER*,1434360227527
c,1434360245654
h,1434360245758
o,1434360245938
c,1434360247553
o,1434360250031
l,1434360250276
a,1434360250402
t,1434360250567
e,1434360250689
*SPACE*,1434360250833
f,1434360251163
u,1434360251332
l,1434360251541
l,1434360251675
*SPACE*,1434360251821
o,1434360251974
f,1434360252121
*SPACE*,1434360252205
c,1434360252671
a,1434360252843
l,1434360253017
o,1434360253281
r,1434360253487
i,1434360253706
e,1434360253829
s,1434360254009
",",1434360254897
*SPACE*,1434360255107
s,1434360255342
o,1434360255407
*SPACE*,1434360255578
u,1434360256934
s,1434360257116
e,1434360257293
r,1434360258887
*BS*,1434360259468
f,1434360259930
u,1434360260306
l,1434360260888
*ENTER*,1434360271949
b,1434360276572
e,1434360276779
a,1434360276955
r,1434360277089
*SPACE*,1434360277288
p,1434360277941
r,1434360278122
o,1434360278213
b,1434360278518
a,1434360278691
b,1434360278864
l,1434360279085
y,1434360279371
*SPACE*,1434360279572
m,1434360280659
o,1434360280863
r,1434360281015
e,1434360281140
*SPACE*,1434360281349
k,1434360281598
e,1434360281784
e,1434360281936
n,1434360282070
*SPACE*,1434360282241
t,1434360282381
o,1434360282443
*SPACE*,1434360282575
e,1434360283239
a,1434360283388
t,1434360283616
*SPACE*,1434360283790
a,1434360283927
*SPACE*,1434360284036
j,1434360284321
*BS*,1434360285016
h,1434360285360
u,1434360285584
m,1434360285839
a,1434360285997
n,1434360286152
!,1434360286867
*ENTER*,1434360287409
I,1434360308256
',1434360309306
m,1434360309633
*SPACE*,1434360309821
n,1434360309995
o,1434360310130
w,1434360310389
*SPACE*,1434360310575
w,1434360310936
n,1434360311050
d,1434360311433
e,1434360311645
r,1434360311737
i,1434360311893
n,1434360312039
g,1434360312200
*SPACE*,1434360312304
w,1434360312513
h,1434360312624
*BS*,1434360313208
*BS*,1434360313311
*BS*,1434360313428
*BS*,1434360313574
*BS*,1434360313713
*BS*,1434360313863
*BS*,1434360314017
*BS*,1434360314172
*BS*,1434360314346
*BS*,1434360314614
o,1434360315116
n,1434360315340
d,1434360315665
e,1434360315904
r,1434360316002
i,1434360316323
n,1434360316448
g,1434360316590
*SPACE*,1434360316706
w,1434360316869
h,1434360317010
y,1434360317187
*SPACE*,1434360317349
t,1434360317553
h,1434360317605
e,1434360317703
r,1434360317821
*SPACE*,1434360318066
w,1434360318759
a,1434360318966
s,1434360319146
*SPACE*,1434360319543
a,1434360319722
*SPACE*,1434360319934
l,1434360320313
o,1434360320556
a,1434360320976
d,1434360321255
e,1434360321459
d,1434360321632
*SPACE*,1434360321716
p,1434360322591
i,1434360322845
s,1434360322952
t,1434360323130
o,1434360323299
l,1434360323600
*SPACE*,1434360323813
o,1434360324083
n,1434360324284
*SPACE*,1434360324451
t,1434360324597
h,1434360324674
e,1434360324766
*SPACE*,1434360324848
f,1434360325140
l,1434360325259
i,1434360325484
g,1434360325687
h,1434360325807
t,1434360325923
.,1434360326407
.,1434360326552
.,1434360326702
e,1434360331273
*ENTER*,1434360331800
I,1434360344989
*SPACE*,1434360345188
c,1434360345876
a,1434360346064
n,1434360346107
',1434360346965
t,1434360347143
*SPACE*,1434360347300
*BS*,1434360348070
*BS*,1434360348224
*BS*,1434360348376
*BS*,1434360348540
*BS*,1434360348708
*BS*,1434360349284
t,1434360349919
h,1434360349959
i,1434360350090
n,1434360350259
k,1434360350406
*SPACE*,1434360352218
i,1434360352481
t,1434360352694
',1434360353440
s,1434360353583
*SPACE*,1434360353756
o,1434360355193
n,1434360355395
l,1434360355585
*BS*,1434360356350
*BS*,1434360356513
*BS*,1434360356690
*BS*,1434360356979
*BS*,1434360357128
*BS*,1434360357281
*BS*,1434360357435
*BS*,1434360357600
w,1434360358277
e,1434360358429
*SPACE*,1434360358579
o,1434360358794
n,1434360358973
l,1434360359178
y,1434360359444
*SPACE*,1434360359633
n,1434360359849
e,1434360360015
e,1434360360173
d,1434360360358
*SPACE*,1434360360471
t,1434360360586
o,1434360360689
*SPACE*,1434360360804
d,1434360361062
u,1434360361265
b,1434360361505
m,1434360361821
i,1434360362085
t,1434360362284
*SPACE*,1434360362392
t,1434360362882
h,1434360362979
e,1434360363095
m,1434360363214
.,1434360364485
*SPACE*,1434360364735
*SPACE*,1434360364865
*BS*,1434360376683
*ENTER*,1434360376918
s,1434360381660
c,1434360381964
a,1434360382172
r,1434360382286
y,1434360382556
u,1434360382571
*BS*,1434360383366
*SPACE*,1434360383569
t,1434360383761
h,1434360383805
o,1434360383941
u,1434360384025
g,1434360384153
h,1434360384265
t,1434360384373
.,1434360385228
*SPACE*,1434360385456
*SPACE*,1434360385571
G,1434360386503
l,1434360386745
a,1434360386880
d,1434360387073
*SPACE*,1434360387206
t,1434360387324
h,1434360387415
i,1434360387554
s,1434360387717
*SPACE*,1434360387844
i,1434360388188
s,1434360388282
*SPACE*,1434360388399
l,1434360388640
y,1434360388993
*BS*,1434360391199
*BS*,1434360393151
o,1434360393760
n,1434360393923
l,1434360394112
y,1434360394343
*SPACE*,1434360395119
a,1434360395251
*SPACE*,1434360395396
t,1434360399266
h,1434360399463
o,1434360399857
r,1434360400054
e,1434360401132
t,1434360401479
i,1434360401708
c,1434360401888
a,1434360402047
l,1434360402161
*SPACE*,1434360402324
e,1434360402495
c,1434360402946
*BS*,1434360403645
x,1434360403817
c,1434360404129
e,1434360404394
r,1434360404505
c,1434360404811
i,1434360405080
s,1434360405239
e,1434360405321
.,1434360406878
*SPACE*,1434360407486
e,1434360411618
*BS*,1434360415557
*ENTER*,1434360418498
o,1434360429388
k,1434360429581
",",1434360429902
*SPACE*,1434360430101
l,1434360430382
e,1434360430538
t,1434360430746
',1434360431365
s,1434360431480
*SPACE*,1434360431648
s,1434360432346
u,1434360432557
b,1434360433201
m,1434360433486
i,1434360433805
t,1434360433979
*SPACE*,1434360434080
a,1434360434256
n,1434360434412
s,1434360434705
w,1434360435849
e,1434360436060
r,1434360436236
s,1434360436436
.,1434360436932
*SPACE*,1434360437148
I,1434360437842
n,1434360437992
t,1434360438190
e,1434360438344
r,1434360438439
e,1434360438610
s,1434360438775
t,1434360438918
i,1434360439016
n,1434360439160
g,1434360439299
*SPACE*,1434360439428
c,1434360442190
h,1434360442339
a,1434360442457
t,1434360442677
!,1434360443593
*ENTER*,1434360444557
h,1434360500749
o,1434360500892
p,1434360501762
e,1434360502100
*SPACE*,1434360502277
y,1434360502576
o,1434360502705
u,1434360502792
*SPACE*,1434360502939
l,1434360503700
i,1434360503918
k,1434360504112
e,1434360504218
*SPACE*,1434360504327
y,1434360504709
o,1434360504860
u,1434360504916
r,1434360505150
*SPACE*,1434360505308
n,1434360505533
e,1434360505693
w,1434360505924
*SPACE*,1434360506168
h,1434360506660
o,1434360506862
m,1434360507028
e,1434360507214
!,1434360507623
*SPACE*,1434360508010
*SPACE*,1434360508120
*ENTER*,1434360511096
