I,1434622704343
y,1434623315323
*SPACE*,1434623315499
l,1434623315923
e,1434623316107
t,1434623316258
s,1434623316451
*SPACE*,1434623316555
b,1434623316741
r,1434623316843
i,1434623316994
n,1434623317138
g,1434623317211
*SPACE*,1434623317315
t,1434623317451
h,1434623317571
e,1434623317667
m,1434623317859
.,1434623318259
*ENTER*,1434623318890
C,1434623327467
a,1434623327747
n,1434623328011
v,1434623328811
a,1434623329043
s,1434623329234
*SPACE*,1434623329362
d,1434623329787
e,1434623329995
f,1434623332091
.,1434623332315
*SPACE*,1434623332474
T,1434623332859
h,1434623333027
e,1434623333162
y,1434623333222
*SPACE*,1434623333395
c,1434623333539
a,1434623333723
n,1434623333803
*SPACE*,1434623333963
m,1434623334251
a,1434623334394
k,1434623334435
e,1434623334611
*SPACE*,1434623334699
a,1434623334795
*SPACE*,1434623334860
t,1434623335467
e,1434623335651
n,1434623335763
t,1434623335858
*SPACE*,1434623338571
w,1434623338803
i,1434623338954
t,1434623339075
h,1434623339171
*SPACE*,1434623339379
l,1434623340219
o,1434623340370
g,1434623340771
s,1434623340971
*SPACE*,1434623341091
a,1434623341202
n,1434623341315
d,1434623341394
*SPACE*,1434623341507
s,1434623341810
t,1434623342091
*BS*,1434623343235
*BS*,1434623343322
*BS*,1434623343427
*BS*,1434623343481
*BS*,1434623343587
*BS*,1434623343645
*BS*,1434623343779
*BS*,1434623343826
*BS*,1434623344227
*BS*,1434623344281
*BS*,1434623344427
*BS*,1434623344482
*BS*,1434623344611
*BS*,1434623344665
*BS*,1434623344771
*BS*,1434623344825
*BS*,1434623344923
*BS*,1434623344970
*BS*,1434623345067
*BS*,1434623345114
*BS*,1434623345219
*BS*,1434623345274
i,1434623345970
t,1434623346219
.,1434623346499
,1434623348587
,1434623349028
,1434623349452
*SPACE*,1434623349891
I,1434623350594
*SPACE*,1434623350755
t,1434623350890
h,1434623350970
i,1434623351115
n,1434623351242
k,1434623351346
*ENTER*,1434623352034
W,1434623364042
h,1434623364219
i,1434623364443
s,1434623364659
k,1434623364851
y,1434623365171
*SPACE*,1434623365347
p,1434623365595
r,1434623365722
o,1434623365811
b,1434623366050
a,1434623366186
b,1434623366218
l,1434623366434
y,1434623366723
*SPACE*,1434623366923
a,1434623367098
*SPACE*,1434623367186
b,1434623367483
a,1434623367610
d,1434623367875
*SPACE*,1434623367986
i,1434623368499
d,1434623368658
e,1434623368826
a,1434623369034
*SPACE*,1434623369117
:,1434623369834
-,1434623370122
(,1434623370474
*ENTER*,1434623371721
A,1434623390266
l,1434623390399
t,1434623390642
h,1434623390701
o,1434623390858
u,1434623391042
g,1434623391194
h,1434623391306
*SPACE*,1434623391474
w,1434623391595
e,1434623391771
*SPACE*,1434623391866
a,1434623391963
r,1434623392171
e,1434623392258
*SPACE*,1434623392282
i,1434623392442
n,1434623392562
*SPACE*,1434623392706
S,1434623392907
c,1434623393106
o,1434623393226
t,1434623393370
l,1434623393546
a,1434623393698
n,1434623393842
d,1434623394146
.,1434623396026
.,1434623396194
.,1434623396338
*BS*,1434623398619
*BS*,1434623399118
*BS*,1434623399151
*BS*,1434623399184
*BS*,1434623399217
*BS*,1434623399250
*BS*,1434623399286
*BS*,1434623399316
*BS*,1434623399349
*BS*,1434623399383
*BS*,1434623399416
*BS*,1434623399449
*BS*,1434623399481
*BS*,1434623399514
*BS*,1434623399548
*BS*,1434623399581
*BS*,1434623399613
*BS*,1434623399647
*BS*,1434623399680
*BS*,1434623399713
*BS*,1434623399748
*BS*,1434623399781
*BS*,1434623399814
*BS*,1434623399847
*BS*,1434623399881
*BS*,1434623399914
*BS*,1434623399948
*BS*,1434623399981
*BS*,1434623399985
*BS*,1434623400242
*BS*,1434623400305
*BS*,1434623400410
*BS*,1434623400465
S,1434623401170
o,1434623401402
r,1434623401602
r,1434623401714
y,1434623401850
.,1434623402322
*SPACE*,1434623402498
H,1434623402874
m,1434623403114
m,1434623403210
*SPACE*,1434623403338
t,1434623403538
h,1434623403634
e,1434623403659
*SPACE*,1434623403810
m,1434623403983
a,1434623404074
p,1434623404426
.,1434623404666
*SPACE*,1434623404866
W,1434623408458
e,1434623408682
l,1434623408834
l,1434623408922
*SPACE*,1434623409090
a,1434623409178
s,1434623409378
*SPACE*,1434623409461
t,1434623409578
h,1434623409692
e,1434623409722
y,1434623409842
*SPACE*,1434623410018
a,1434623410258
r,1434623410466
e,1434623410554
*SPACE*,1434623410629
j,1434623411026
u,1434623411186
s,1434623411322
t,1434623411538
*SPACE*,1434623411602
g,1434623411978
o,1434623412083
i,1434623412242
n,1434623412309
g,1434623412402
*SPACE*,1434623412490
t,1434623412595
o,1434623412747
*SPACE*,1434623412914
g,1434623413371
o,1434623413483
*SPACE*,1434623413642
s,1434623413778
o,1434623413866
m,1434623413978
e,1434623414044
w,1434623414322
h,1434623414474
e,1434623414570
r,1434623414692
e,1434623414786
*SPACE*,1434623414853
n,1434623415146
e,1434623415242
a,1434623415442
r,1434623415618
*SPACE*,1434623415714
a,1434623415818
n,1434623415901
d,1434623415970
*SPACE*,1434623416066
s,1434623416202
t,1434623416402
a,1434623416610
y,1434623416698
*SPACE*,1434623416842
p,1434623417258
u,1434623417538
t,1434623417690
*SPACE*,1434623417787
I,1434623418090
*SPACE*,1434623418274
s,1434623418570
u,1434623418730
p,1434623418978
p,1434623419098
o,1434623419283
s,1434623419355
e,1434623419618
*SPACE*,1434623420915
t,1434623421131
h,1434623421242
e,1434623421310
y,1434623421410
*SPACE*,1434623421571
d,1434623422026
o,1434623422146
n,1434623422306
',1434623422770
t,1434623422932
*SPACE*,1434623423026
n,1434623423266
e,1434623423402
e,1434623423522
d,1434623423683
*SPACE*,1434623423749
i,1434623423898
t,1434623423986
.,1434623424275
*ENTER*,1434623425825
H,1434623480930
m,1434623481170
m,1434623481266
",",1434623481442
*SPACE*,1434623481586
I,1434623481834
*SPACE*,1434623481970
t,1434623482138
h,1434623482197
i,1434623482354
n,1434623482506
k,1434623482618
*SPACE*,1434623482754
y,1434623482914
o,1434623482994
u,1434623483138
r,1434623483298
*SPACE*,1434623483434
l,1434623483626
i,1434623483826
s,1434623483970
t,1434623484178
*SPACE*,1434623484274
m,1434623484458
i,1434623484626
g,1434623484810
h,1434623484922
t,1434623485010
*SPACE*,1434623485138
b,1434623485314
e,1434623485458
*SPACE*,1434623485562
i,1434623485954
n,1434623486258
*SPACE*,1434623486434
a,1434623486570
*SPACE*,1434623486626
d,1434623486874
i,1434623487026
f,1434623487154
f,1434623487282
e,1434623487482
r,1434623487586
e,1434623487698
n,1434623487730
t,1434623487842
*SPACE*,1434623487914
o,1434623488114
r,1434623488241
d,1434623488466
e,1434623488658
r,1434623488778
*SPACE*,1434623488866
t,1434623488994
o,1434623489114
*SPACE*,1434623489282
m,1434623489490
i,1434623489673
n,1434623489826
d,1434623490170
*SPACE*,1434623490442
*BS*,1434623493618
*BS*,1434623493665
*BS*,1434623493770
*BS*,1434623493825
e,1434623494810
.,1434623495386
.,1434623495522
.,1434623495650
*ENTER*,1434623498065
C,1434623504914
o,1434623505090
m,1434623505202
[,1434623505362
a,1434623505498
*BS*,1434623506426
*BS*,1434623506513
*BS*,1434623506602
*BS*,1434623506657
*BS*,1434623506770
*BS*,1434623506817
m,1434623509306
p,1434623509994
a,1434623510162
s,1434623510377
s,1434623510506
*SPACE*,1434623510585
i,1434623510826
s,1434623510930
*SPACE*,1434623511042
l,1434623511674
i,1434623511906
k,1434623512050
e,1434623512137
*SPACE*,1434623512212
t,1434623512297
h,1434623512402
a,1434623512545
*SPACE*,1434623512578
m,1434623512858
a,1434623512985
p,1434623513137
*SPACE*,1434623514450
s,1434623515258
o,1434623515393
*SPACE*,1434623515602
w,1434623516162
i,1434623516274
t,1434623516394
h,1434623516451
o,1434623516602
u,1434623516721
t,1434623516834
*SPACE*,1434623516930
t,1434623517002
h,1434623517090
e,1434623517161
*SPACE*,1434623517258
m,1434623517410
a,1434623517522
p,1434623517665
*SPACE*,1434623517858
m,1434623518234
i,1434623518402
g,1434623518586
h,1434623518698
t,1434623518738
*SPACE*,1434623518881
a,1434623519066
s,1434623519185
*SPACE*,1434623519290
w,1434623519409
e,1434623519516
l,1434623519690
l,1434623519785
*SPACE*,1434623519922
l,1434623520034
e,1434623520177
a,1434623520378
v,1434623520473
e,1434623520609
*SPACE*,1434623520681
t,1434623520778
h,1434623520865
e,1434623520940
*SPACE*,1434623521041
c,1434623521306
o,1434623521417
m,1434623521545
p,1434623521681
a,1434623521794
s,1434623522266
s,1434623522418
*ENTER*,1434623523058
A,1434623548849
r,1434623549114
e,1434623549225
*SPACE*,1434623549321
y,1434623549433
o,1434623549521
u,1434623549674
*SPACE*,1434623549849
s,1434623550001
t,1434623550225
i,1434623550426
l,1434623550626
l,1434623550729
*SPACE*,1434623550857
t,1434623551402
h,1434623551505
e,1434623551585
r,1434623551684
e,1434623551777
?,1434623552714
*ENTER*,1434623553344
I,1434623557977
*SPACE*,1434623558314
*BS*,1434623564499
*BS*,1434623564584
*BS*,1434623564690
*BS*,1434623564792
S,1434623583690
o,1434623583805
*SPACE*,1434623583993
s,1434623584177
h,1434623584322
a,1434623584409
l,1434623584617
l,1434623584721
*SPACE*,1434623584857
w,1434623584963
e,1434623585161
*SPACE*,1434623585228
l,1434623585393
e,1434623585484
a,1434623585665
v,1434623585801
e,1434623585897
*SPACE*,1434623585985
t,1434623586081
h,1434623586161
e,1434623586220
*SPACE*,1434623586321
c,1434623586510
o,1434623586633
m,1434623586745
p,1434623586897
a,1434623587025
s,1434623587353
s,1434623587489
?,1434623587809
*ENTER*,1434623588248
A,1434623650425
t,1434623650713
*SPACE*,1434623650772
l,1434623650977
e,1434623651089
a,1434623651297
s,1434623651481
t,1434623651697
*SPACE*,1434623651756
t,1434623651841
h,1434623651969
n,1434623651985
e,1434623652089
y,1434623652164
*BS*,1434623653185
*BS*,1434623653232
*BS*,1434623653337
*BS*,1434623653392
*BS*,1434623653481
*BS*,1434623653553
*BS*,1434623653649
*BS*,1434623653704
h,1434623654513
e,1434623654705
y,1434623654825
*SPACE*,1434623654969
w,1434623655129
i,1434623655361
l,1434623655569
l,1434623655681
*SPACE*,1434623655817
n,1434623656009
o,1434623656209
*SPACE*,1434623657497
w,1434623661049
h,1434623661148
i,1434623661305
c,1434623661433
h,1434623661529
*SPACE*,1434623661697
d,1434623662001
i,1434623662153
r,1434623662273
e,1434623662369
c,1434623662609
t,1434623662841
i,1434623662929
o,1434623663017
n,1434623663185
*SPACE*,1434623663321
t,1434623663417
h,1434623663513
e,1434623663601
y,1434623663713
*SPACE*,1434623663873
a,1434623663985
r,1434623664185
e,1434623664289
*BS*,1434623664881
*BS*,1434623664952
*BS*,1434623665057
*BS*,1434623665112
*BS*,1434623665265
*BS*,1434623665328
h,1434623666153
a,1434623666265
v,1434623666364
e,1434623666489
*SPACE*,1434623666556
g,1434623666865
o,1434623667097
n,1434623667281
e,1434623667409
*SPACE*,1434623667476
i,1434623667737
n,1434623668137
.,1434623669521
*SPACE*,1434623669865
L,1434623671369
e,1434623671553
t,1434623671665
s,1434623671865
*SPACE*,1434623671945
t,1434623672105
a,1434623672321
k,1434623672411
e,1434623672545
*SPACE*,1434623672617
i,1434623672801
t,1434623672897
*SPACE*,1434623672993
t,1434623673105
h,1434623673171
e,1434623673313
n,1434623673401
.,1434623673809
*ENTER*,1434623674152
A,1434623701544
n,1434623701667
d,1434623701809
*SPACE*,1434623701897
I,1434623704320
*SPACE*,1434623706593
d,1434623706801
e,1434623707009
f,1434623707168
*SPACE*,1434623707329
*BS*,1434623708953
*BS*,1434623708992
*BS*,1434623709097
*BS*,1434623709144
*BS*,1434623709248
*BS*,1434623709304
*BS*,1434623709409
*BS*,1434623709464
*BS*,1434623710193
*BS*,1434623710240
*BS*,1434623710353
*BS*,1434623710400
*BS*,1434623710488
*BS*,1434623710543
*BS*,1434623710641
*BS*,1434623710687
*BS*,1434623710784
*BS*,1434623710820
*BS*,1434623710913
*BS*,1434623710952
I,1434623717192
*SPACE*,1434623717393
t,1434623717825
h,1434623717896
i,1434623718064
n,1434623718225
k,1434623718449
*SPACE*,1434623718624
t,1434623718760
h,1434623718873
e,1434623719905
*SPACE*,1434623720040
c,1434623720697
h,1434623720896
o,1434623721193
c,1434623721328
o,1434623722337
l,1434623722504
a,1434623722624
t,1434623722853
e,1434623722968
*SPACE*,1434623723009
i,1434623723168
s,1434623723289
*SPACE*,1434623723384
a,1434623723472
*SPACE*,1434623723539
g,1434623723737
o,1434623723937
o,1434623724049
d,1434623724120
*SPACE*,1434623724241
i,1434623724489
d,1434623724625
e,1434623724793
a,1434623725009
.,1434623725225
*SPACE*,1434623726465
F,1434623735360
i,1434623735953
r,1434623736184
e,1434623736264
",",1434623736745
*SPACE*,1434623736872
s,1434623737048
h,1434623737192
e,1434623737296
l,1434623737432
e,1434623737528
t,1434623737696
e,1434623737856
r,1434623737928
",",1434623738241
*SPACE*,1434623738376
c,1434623738865
h,1434623738976
o,1434623739241
c,1434623739360
o,1434623739456
l,1434623739649
a,1434623739760
t,1434623740952
e,1434623741096
",",1434623743729
*SPACE*,1434623743856
d,1434623744760
o,1434623744928
e,1434623745048
s,1434623746000
n,1434623746083
',1434623747049
t,1434623747296
*SPACE*,1434623747368
s,1434623747560
o,1434623747600
u,1434623747800
n,1434623747912
d,1434623748128
*SPACE*,1434623748232
s,1434623748489
o,1434623748584
*SPACE*,1434623748729
b,1434623749033
a,1434623749152
d,1434623749344
.,1434623749633
*ENTER*,1434623750023
O,1434623839033
k,1434623839216
a,1434623839376
y,1434623839528
*SPACE*,1434623839712
s,1434623839904
i,1434623840046
*BS*,1434623840816
*BS*,1434623840959
o,1434623841776
*SPACE*,1434623841937
t,1434623842080
h,1434623842147
a,1434623842296
t,1434623842504
s,1434623842656
*SPACE*,1434623842787
u,1434623843032
s,1434623843152
*SPACE*,1434623843240
d,1434623843512
o,1434623843680
n,1434623843848
e,1434623843944
.,1434623844272
*SPACE*,1434623844432
W,1434623844704
e,1434623844919
*SPACE*,1434623845048
a,1434623845168
r,1434623845376
*SPACE*,1434623845472
e,1434623845475
l,1434623845656
e,1434623845792
a,1434623846023
v,1434623846144
i,1434623846352
n,1434623846456
g,1434623846544
*SPACE*,1434623846640
b,1434623848168
u,1434623848360
t,1434623848536
t,1434623848664
e,1434623848816
r,1434623848944
",",1434623849252
*SPACE*,1434623849432
m,1434623850200
a,1434623850360
p,1434623850496
*SPACE*,1434623851021
a,1434623851160
n,1434623851249
d,1434623851352
*SPACE*,1434623851424
w,1434623851664
h,1434623851848
i,1434623852056
s,1434623852336
k,1434623852512
e,1434623852816
y,1434623852960
*SPACE*,1434623853136
a,1434623853203
n,1434623853320
d,1434623853387
*SPACE*,1434623853488
t,1434623853880
a,1434623854112
k,1434623854178
i,1434623854320
n,1434623854424
g,1434623854507
*SPACE*,1434623854600
e,1434623854944
v,1434623855032
e,1434623855112
r,1434623855200
y,1434623855352
t,1434623855592
h,1434623855648
i,1434623855792
n,1434623855880
g,1434623855931
*SPACE*,1434623856040
e,1434623856240
l,1434623856336
s,1434623856441
e,1434623856632
.,1434623857840
*SPACE*,1434623858120
A,1434623861496
g,1434623861920
r,1434623862112
e,1434623862328
e,1434623862448
d,1434623862607
?,1434623862960
,1434623871354
,1434623871853
,1434623871886
,1434623871919
,1434623871953
,1434623871986
,1434623872020
,1434623872052
,1434623872085
,1434623872125
,1434623872152
,1434623872186
,1434623872219
,1434623872252
,1434623872285
,1434623872318
,1434623872351
,1434623872384
,1434623872417
,1434623872450
,1434623872483
,1434623872516
,1434623872549
,1434623872582
,1434623872832
,1434623873020
,1434623873168
,1434623873320
,1434623873480
,1434623873632
,1434623874132
,1434623874165
,1434623874198
,1434623874231
,1434623874264
,1434623874297
,1434623874330
,1434623874363
,1434623874397
,1434623874429
,1434623874462
,1434623874494
,1434623874528
,1434623874561
,1434623874595
,1434623874628
,1434623874661
,1434623874694
,1434623874727
*ENTER*,1434623883286
H,1434623924743
m,1434623925015
m,1434623925111
",",1434623925295
*SPACE*,1434623925455
w,1434623925743
e,1434623925943
l,1434623926087
l,1434623926191
*SPACE*,1434623926335
I,1434623927631
',1434623928160
m,1434623928464
*SPACE*,1434623928615
e,1434623929208
s,1434623929408
p,1434623929599
e,1434623929703
c,1434623929911
i,1434623930079
a,1434623930191
l,1434623930319
l,1434623930415
y,1434623930663
*SPACE*,1434623930815
g,1434623931007
l,1434623931247
a,1434623931439
d,1434623931743
*SPACE*,1434623931871
g,1434623933120
i,1434623933287
v,1434623933535
e,1434623933671
n,1434623933738
*SPACE*,1434623933871
t,1434623933975
h,1434623934071
e,1434623934131
*SPACE*,1434623934247
e,1434623934431
x,1434623934639
p,1434623934767
e,1434623934903
r,1434623934986
e,1434623935137
i,1434623935202
n,1434623935337
c,1434623935484
e,1434623935623
*SPACE*,1434623935727
o,1434623935951
f,1434623936087
*SPACE*,1434623936167
t,1434623936295
h,1434623936375
e,1434623936469
*SPACE*,1434623936575
r,1434623937791
e,1434623937887
s,1434623938079
c,1434623938383
u,1434623938591
e,1434623938735
r,1434623938863
s,1434623939047
*SPACE*,1434623939159
w,1434623939343
i,1434623939463
t,1434623939575
h,1434623939655
*SPACE*,1434623939815
b,1434623940015
e,1434623940103
a,1434623940287
r,1434623940479
s,1434623940639
*SPACE*,1434623940751
a,1434623940855
n,1434623940930
d,1434623941002
*SPACE*,1434623941087
m,1434623941471
i,1434623941639
n,1434623941784
u,1434623941935
s,1434623942087
*SPACE*,1434623942287
4,1434623943256
0,1434623943487
!,1434623944487
*ENTER*,1434623945014
G,1434623968879
o,1434623969255
o,1434623969375
d,1434623969488
",",1434623969728
*SPACE*,1434623969863
t,1434623970015
h,1434623970103
a,1434623970265
n,1434623970343
k,1434623970495
s,1434623970607
.,1434623971119
*SPACE*,1434623971295
I,1434623972143
*SPACE*,1434623972311
w,1434623972463
i,1434623972599
l,1434623972807
l,1434623972895
*SPACE*,1434623973015
g,1434623973239
e,1434623973335
t,1434623973487
*SPACE*,1434623973575
o,1434623973791
n,1434623973943
*SPACE*,1434623974087
w,1434623974311
i,1434623974431
t,1434623974583
h,1434623974615
*SPACE*,1434623974799
t,1434623974871
h,1434623974959
e,1434623975039
*SPACE*,1434623975111
l,1434623975303
a,1434623975431
s,1434623975639
t,1434623975807
*SPACE*,1434623975879
b,1434623976143
i,1434623976359
t,1434623976503
*SPACE*,1434623976607
t,1434623976719
h,1434623976831
e,1434623976935
n,1434623977047
",",1434623977607
*SPACE*,1434623979311
b,1434623979527
y,1434623979719
e,1434623980167
.,1434623980479
*ENTER*,1434623981030
