H,1435051649807
.,1435052608881
*SPACE*,1435052609410
W,1435052610954
h,1435052611162
i,1435052611187
l,1435052611241
e,1435052611321
*SPACE*,1435052611762
t,1435052611877
h,1435052611962
e,1435052612001
y,1435052612097
*SPACE*,1435052612313
c,1435052612402
o,1435052612498
u,1435052612572
l,1435052612709
d,1435052612770
*SPACE*,1435052612890
b,1435052613049
e,1435052613122
*SPACE*,1435052613242
u,1435052613410
s,1435052613473
e,1435052613649
d,1435052613834
*SPACE*,1435052613930
f,1435052614026
o,1435052614074
r,1435052614202
*SPACE*,1435052614274
f,1435052614482
i,1435052614562
r,1435052614665
e,1435052614754
s,1435052614962
",",1435052616874
*SPACE*,1435052616922
t,1435052617154
h,1435052617266
e,1435052618162
*SPACE*,1435052618458
a,1435052618706
x,1435052618946
e,1435052619114
*SPACE*,1435052619234
a,1435052619322
n,1435052619410
d,1435052619491
*SPACE*,1435052619634
p,1435052620579
l,1435052620707
e,1435052621003
n,1435052621323
t,1435052621579
i,1435052621763
f,1435052622051
u,1435052622130
l,1435052622194
*SPACE*,1435052622451
t,1435052622556
r,1435052622707
e,1435052622899
e,1435052623051
s,1435052623283
*SPACE*,1435052623867
s,1435052624651
h,1435052624723
o,1435052624875
u,1435052624939
l,1435052625075
d,1435052625131
*SPACE*,1435052625555
d,1435052625747
o,1435052625811
*SPACE*,1435052626035
t,1435052626115
h,1435052626170
e,1435052626227
*SPACE*,1435052626386
t,1435052626523
r,1435052626699
i,1435052626795
c,1435052626963
k,1435052627035
?,1435052628155
*SPACE*,1435052628851
T,1435052629115
h,1435052629338
e,1435052629395
y,1435052629491
*SPACE*,1435052629707
c,1435052629828
o,1435052629906
u,1435052629971
l,1435052630139
d,1435052630194
*SPACE*,1435052630331
a,1435052630402
l,1435052630498
s,1435052630595
o,1435052630667
*SPACE*,1435052631171
b,1435052631331
e,1435052631403
*SPACE*,1435052631532
u,1435052631699
s,1435052631763
e,1435052631955
d,1435052632131
*SPACE*,1435052632275
f,1435052632379
o,1435052632451
r,1435052632531
*SPACE*,1435052632675
c,1435052635787
o,1435052635870
v,1435052636083
e,1435052636163
r,1435052636331
/,1435052636627
w,1435052636811
a,1435052637003
r,1435052637134
m,1435052637235
t,1435052637347
h,1435052637467
",",1435052645740
*SPACE*,1435052645748
b,1435052645996
u,1435052646043
t,1435052646115
*SPACE*,1435052646260
I,1435052646436
*SPACE*,1435052646644
w,1435052646724
e,1435052646892
n,1435052646939
t,1435052647108
*SPACE*,1435052647171
w,1435052647291
i,1435052647356
t,1435052647475
h,1435052647540
*SPACE*,1435052647771
t,1435052647852
h,1435052647956
e,1435052647972
*SPACE*,1435052648172
e,1435052648388
x,1435052648644
t,1435052648788
r,1435052648821
a,1435052648891
*SPACE*,1435052649156
c,1435052649380
l,1435052649460
o,1435052649619
t,1435052649964
h,1435052650012
e,1435052650084
s,1435052650276
*SPACE*,1435052650364
i,1435052651028
n,1435052651108
s,1435052651444
t,1435052651547
e,1435052651652
a,1435052651924
d,1435052652004
.,1435052652964
*ENTER*,1435052653939
T,1435052688754
h,1435052688882
e,1435052688969
y,1435052689026
*SPACE*,1435052689266
a,1435052689402
r,1435052689658
e,1435052689706
*SPACE*,1435052689922
l,1435052690267
i,1435052690442
g,1435052690514
h,1435052690610
t,1435052690698
*SPACE*,1435052690994
w,1435052691098
e,1435052691330
i,1435052691425
g,1435052691530
h,1435052691610
t,1435052691698
",",1435052691898
*SPACE*,1435052691946
o,1435052692146
*SPACE*,1435052692322
I,1435052692482
*SPACE*,1435052692626
s,1435052692722
u,1435052692826
p,1435052693082
p,1435052693218
o,1435052693402
s,1435052693469
e,1435052693610
*SPACE*,1435052693674
i,1435052693817
t,1435052693859
*SPACE*,1435052694018
w,1435052694714
o,1435052694786
u,1435052694834
l,1435052695002
d,1435052695106
n,1435052695194
',1435052695298
t,1435052695394
*SPACE*,1435052695826
h,1435052696162
u,1435052696203
r,1435052696306
t,1435052696466
*SPACE*,1435052696554
t,1435052696650
o,1435052696714
*SPACE*,1435052696938
t,1435052697010
a,1435052697170
k,1435052697266
e,1435052697354
*SPACE*,1435052697466
t,1435052697562
h,1435052697657
e,1435052697730
m,1435052697866
*ENTER*,1435052698753
A,1435052764537
g,1435052764751
r,1435052764839
e,1435052765055
e,1435052765207
d,1435052765415
",",1435052766352
*SPACE*,1435052766423
l,1435052766688
e,1435052766767
t,1435052766983
',1435052767543
s,1435052767639
*SPACE*,1435052767823
g,1435052767935
o,1435052768023
*SPACE*,1435052768248
f,1435052768335
o,1435052768415
r,1435052768511
*SPACE*,1435052768615
y,1435052768863
e,1435052768935
s,1435052769135
.,1435052769247
*ENTER*,1435052778573
I,1435052782349
*SPACE*,1435052782830
s,1435052782925
a,1435052783021
i,1435052783125
d,1435052783229
*SPACE*,1435052783349
n,1435052783518
o,1435052783582
*SPACE*,1435052783798
t,1435052783909
o,1435052783957
*SPACE*,1435052784134
t,1435052784253
h,1435052784325
e,1435052784390
*SPACE*,1435052784502
l,1435052784670
i,1435052784861
g,1435052785096
h,1435052785145
t,1435052785333
e,1435052785421
r,1435052785565
*SPACE*,1435052789598
a,1435052789700
s,1435052789761
*SPACE*,1435052789878
i,1435052790125
t,1435052790237
*SPACE*,1435052790350
h,1435052790526
a,1435052790582
s,1435052790646
*SPACE*,1435052790750
n,1435052790918
o,1435052790974
*SPACE*,1435052791518
f,1435052792078
u,1435052792214
e,1435052792302
l,1435052792430
",",1435052792694
*SPACE*,1435052792751
b,1435052793006
u,1435052793054
t,1435052793126
*SPACE*,1435052793286
d,1435052794006
o,1435052794054
*SPACE*,1435052794254
y,1435052794478
o,1435052794606
u,1435052794670
*SPACE*,1435052794870
t,1435052794998
h,1435052795078
i,1435052795126
n,1435052795318
k,1435052795366
*SPACE*,1435052795606
i,1435052795814
t,1435052795894
',1435052796246
s,1435052796322
*SPACE*,1435052796446
n,1435052796622
e,1435052796718
c,1435052796838
e,1435052796910
s,1435052797150
s,1435052797294
a,1435052797422
r,1435052797510
y,1435052797552
*SPACE*,1435052797766
t,1435052797854
o,1435052797934
*SPACE*,1435052798110
s,1435052798206
t,1435052798327
a,1435052798414
r,1435052798534
t,1435052798569
*SPACE*,1435052798791
f,1435052798894
i,1435052799006
r,1435052799103
e,1435052799190
s,1435052799390
*SPACE*,1435052799494
w,1435052799598
i,1435052799671
t,1435052799790
h,1435052799870
*SPACE*,1435052800071
t,1435052800160
h,1435052800239
e,1435052800294
*SPACE*,1435052800446
s,1435052801119
t,1435052801190
e,1435052801343
e,1435052801479
l,1435052801606
*SPACE*,1435052801767
w,1435052801887
o,1435052801966
o,1435052802095
l,1435052802271
?,1435052802663
*ENTER*,1435052803549
I,1435052817915
',1435052819451
v,1435052819659
e,1435052819706
*SPACE*,1435052819819
s,1435052819971
e,1435052820154
e,1435052820267
n,1435052820362
*SPACE*,1435052820547
p,1435052821003
e,1435052821115
o,1435052821194
p,1435052821339
l,1435052821394
e,1435052821483
*SPACE*,1435052821586
s,1435052821739
t,1435052821850
a,1435052821939
r,1435052822107
t,1435052822149
*SPACE*,1435052822596
f,1435052822795
i,1435052822874
r,1435052822970
e,1435052823131
s,1435052823323
*SPACE*,1435052823435
w,1435052823739
i,1435052823811
t,1435052823931
h,1435052824003
*SPACE*,1435052824187
o,1435052824331
n,1435052824403
l,1435052824547
y,1435052824643
*SPACE*,1435052824748
w,1435052825100
o,1435052825222
o,1435052825357
d,1435052825467
*SPACE*,1435052825811
o,1435052826399
r,1435052826503
*BS*,1435052830585
*BS*,1435052830591
*BS*,1435052830600
*BS*,1435052830647
a,1435052831033
n,1435052831120
d,1435052831201
*SPACE*,1435052831297
i,1435052831449
t,1435052831528
*SPACE*,1435052831617
m,1435052831809
i,1435052831873
g,1435052831977
h,1435052832048
t,1435052832128
*SPACE*,1435052832281
b,1435052832449
e,1435052832513
*SPACE*,1435052832649
p,1435052832824
o,1435052833001
s,1435052833104
s,1435052833233
i,1435052833280
b,1435052833481
l,1435052833537
e,1435052833609
*SPACE*,1435052833737
t,1435052833913
*BS*,1435052834249
*BS*,1435052834312
w,1435052834633
i,1435052834713
t,1435052834825
h,1435052834897
*BS*,1435052836041
*BS*,1435052836088
*BS*,1435052836168
*BS*,1435052836240
*BS*,1435052836377
*BS*,1435052836456
*BS*,1435052837033
*BS*,1435052837088
i,1435052837329
n,1435052837393
*SPACE*,1435052837601
c,1435052837705
o,1435052837777
m,1435052837824
b,1435052838041
i,1435052838153
n,1435052838305
a,1435052838433
t,1435052838633
i,1435052838713
o,1435052838769
n,1435052838840
*SPACE*,1435052839025
w,1435052839128
i,1435052839209
t,1435052839313
h,1435052839377
*SPACE*,1435052839569
t,1435052839641
h,1435052839745
e,1435052839785
*SPACE*,1435052839945
o,1435052840227
*BS*,1435052840586
*BS*,1435052840641
w,1435052840738
o,1435052840857
o,1435052841001
l,1435052841193
.,1435052841418
*SPACE*,1435052842913
W,1435052843201
o,1435052843385
u,1435052843451
l,1435052843610
d,1435052843714
*SPACE*,1435052843825
a,1435052844185
*SPACE*,1435052844314
s,1435052844489
m,1435052844577
a,1435052844673
l,1435052844761
l,1435052844906
*SPACE*,1435052845121
s,1435052845714
p,1435052845850
a,1435052845962
r,1435052846186
k,1435052846289
*SPACE*,1435052846482
b,1435052846642
e,1435052846714
*SPACE*,1435052847154
e,1435052847346
n,1435052847426
o,1435052847602
u,1435052847665
g,1435052847786
h,1435052847883
*SPACE*,1435052848111
t,1435052848203
o,1435052848271
*SPACE*,1435052848530
s,1435052848914
t,1435052848979
a,1435052849114
r,1435052849215
t,1435052849252
s,1435052849346
*SPACE*,1435052849627
a,1435052849690
*SPACE*,1435052849785
f,1435052850042
i,1435052850138
r,1435052850217
e,1435052850273
?,1435052850562
T,1435052866931
h,1435052867139
a,1435052867203
t,1435052867323
*SPACE*,1435052867563
m,1435052867771
i,1435052867843
g,1435052867915
h,1435052868035
t,1435052868107
*SPACE*,1435052868259
b,1435052868435
e,1435052868499
*SPACE*,1435052868651
a,1435052868778
s,1435052868851
k,1435052868962
i,1435052869147
n,1435052869188
g,1435052869243
*SPACE*,1435052869379
t,1435052869426
o,1435052869530
o,1435052869675
*SPACE*,1435052869915
m,1435052870051
u,1435052870267
c,1435052870403
h,1435052870475
*SPACE*,1435052870763
o,1435052870923
f,1435052871027
*SPACE*,1435052871187
u,1435052875595
n,1435052875603
t,1435052875795
r,1435052875956
a,1435052876084
i,1435052876179
n,1435052876236
e,1435052876331
d,1435052876492
*SPACE*,1435052876590
s,1435052877181
u,1435052877428
r,1435052877515
v,1435052877796
i,1435052878179
v,1435052878636
o,1435052878788
r,1435052878852
s,1435052879068
.,1435052879171
*ENTER*,1435052879515
S,1435052892899
o,1435052893099
*SPACE*,1435052894107
w,1435052895659
e,1435052895771
l,1435052896131
*BS*,1435052896756
*BS*,1435052896826
',1435052897139
l,1435052897355
l,1435052897491
*SPACE*,1435052897660
s,1435052897765
a,1435052897835
y,1435052898003
*SPACE*,1435052898324
y,1435052898547
e,1435052898627
s,1435052898827
*SPACE*,1435052898884
t,1435052899027
o,1435052899091
*SPACE*,1435052899260
t,1435052899355
h,1435052899443
e,1435052899508
*SPACE*,1435052899627
l,1435052899827
i,1435052900019
g,1435052900131
h,1435052900203
t,1435052900307
e,1435052900427
r,1435052900523
*ENTER*,1435052900770
I,1435052909797
*SPACE*,1435052910009
a,1435052910077
l,1435052910198
s,1435052910265
o,1435052910351
*SPACE*,1435052910562
s,1435052910650
a,1435052910722
i,1435052910818
d,1435052910938
*SPACE*,1435052911027
y,1435052911263
e,1435052911316
s,1435052911518
*SPACE*,1435052911603
f,1435052911713
o,1435052911753
r,1435052911898
*SPACE*,1435052911962
t,1435052912058
h,1435052912138
e,1435052912154
*SPACE*,1435052912298
e,1435052912426
x,1435052912650
t,1435052912706
r,1435052912754
a,1435052912842
*SPACE*,1435052913026
c,1435052913162
l,1435052913258
o,1435052913418
t,1435052913722
h,1435052913778
e,1435052913842
s,1435052914042
.,1435052914186
*SPACE*,1435052918686
N,1435052918807
e,1435052918967
e,1435052919111
d,1435052919295
*SPACE*,1435052919382
t,1435052919502
o,1435052919558
*SPACE*,1435052919751
k,1435052919911
e,1435052920015
e,1435052920150
p,1435052920223
*SPACE*,1435052920455
w,1435052920511
a,1435052920687
r,1435052920783
m,1435052920855
.,1435052921079
*ENTER*,1435052921406
O,1435053008647
K,1435053008718
*ENTER*,1435053009589
I,1435053013998
*SPACE*,1435053014495
s,1435053014551
a,1435053014663
i,1435053014758
d,1435053014864
*SPACE*,1435053015010
n,1435053015223
o,1435053015287
*SPACE*,1435053015607
t,1435053015751
o,1435053015807
*SPACE*,1435053015999
t,1435053016079
h,1435053016159
e,1435053016192
*SPACE*,1435053016343
c,1435053016479
a,1435053016623
n,1435053016703
v,1435053016927
a,1435053017007
s,1435053017090
.,1435053018423
*SPACE*,1435053018847
I,1435053019095
t,1435053019238
*SPACE*,1435053019359
w,1435053019479
o,1435053019559
u,1435053019631
l,1435053019775
d,1435053019863
*SPACE*,1435053019983
b,1435053020151
e,1435053020223
*SPACE*,1435053020326
g,1435053020431
o,1435053020511
o,1435053020639
d,1435053020751
*SPACE*,1435053021159
f,1435053021264
o,1435053021327
r,1435053021431
*SPACE*,1435053021575
c,1435053021751
o,1435053021815
v,1435053022047
e,1435053022119
r,1435053022295
*SPACE*,1435053023151
b,1435053023392
u,1435053023439
t,1435053023503
*SPACE*,1435053023671
i,1435053023823
t,1435053023900
*SPACE*,1435053024087
w,1435053024264
o,1435053024364
u,1435053024399
l,1435053024559
d,1435053024663
*SPACE*,1435053024743
b,1435053024919
e,1435053024983
*SPACE*,1435053025359
t,1435053025519
o,1435053025711
o,1435053025847
*SPACE*,1435053026184
b,1435053026439
i,1435053026504
g,1435053026592
*SPACE*,1435053026728
a,1435053026807
n,1435053026903
d,1435053026967
*SPACE*,1435053027079
h,1435053027256
e,1435053027335
a,1435053027496
v,1435053027575
y,1435053027618
.,1435053028264
*ENTER*,1435053028622
P,1435053029740
l,1435053029923
u,1435053030163
s,1435053030225
*SPACE*,1435053031264
t,1435053031624
h,1435053031776
e,1435053031856
*BS*,1435053033312
*BS*,1435053033367
*BS*,1435053033464
*BS*,1435053033519
*BS*,1435053033607
*BS*,1435053033656
w,1435053034256
o,1435053034352
o,1435053034480
d,1435053034608
*SPACE*,1435053036072
c,1435053036240
o,1435053036336
u,1435053036384
l,1435053036552
d,1435053036600
*SPACE*,1435053036792
b,1435053037024
e,1435053037104
*SPACE*,1435053037448
u,1435053037608
s,1435053037688
e,1435053037856
d,1435053038024
*SPACE*,1435053038112
t,1435053038215
o,1435053038272
*SPACE*,1435053038472
m,1435053038648
a,1435053038736
k,1435053038842
e,1435053038904
*SPACE*,1435053039024
a,1435053039080
*SPACE*,1435053039192
c,1435053039376
o,1435053039488
v,1435053039705
e,1435053039768
r,1435053039849
/,1435053040296
s,1435053040472
t,1435053040680
r,1435053040824
u,1435053040928
c,1435053041072
t,1435053041192
u,1435053041264
r,1435053041328
e,1435053041392
*SPACE*,1435053041608
u,1435053041808
s,1435053041888
i,1435053041992
n,1435053042048
g,1435053042160
*SPACE*,1435053042272
t,1435053042339
h,1435053042408
e,1435053042424
*SPACE*,1435053042632
a,1435053042960
x,1435053043185
e,1435053043349
.,1435053043464
*ENTER*,1435053044199
Y,1435053134653
e,1435053134788
a,1435053134957
h,1435053135015
",",1435053135300
*SPACE*,1435053135356
t,1435053135508
h,1435053135572
a,1435053135692
t,1435053135741
',1435053136021
s,1435053136100
*SPACE*,1435053136268
w,1435053136356
h,1435053136453
a,1435053136597
t,1435053136676
*SPACE*,1435053137069
I,1435053137285
*SPACE*,1435053137613
t,1435053137781
h,1435053137836
o,1435053137973
u,1435053138042
g,1435053138148
h,1435053138237
t,1435053138316
.,1435053138677
*ENTER*,1435053139075
W,1435053145325
h,1435053145493
i,1435053145534
l,1435053145592
e,1435053145645
*SPACE*,1435053145981
t,1435053146045
h,1435053146141
e,1435053146182
*SPACE*,1435053146694
a,1435053146837
i,1435053146956
r,1435053147037
*SPACE*,1435053147221
m,1435053147405
a,1435053147484
p,1435053147581
*SPACE*,1435053148245
i,1435053156478
s,1435053156488
*BS*,1435053157519
*BS*,1435053158020
*BS*,1435053158104
*BS*,1435053158188
*BS*,1435053158273
*BS*,1435053158357
*BS*,1435053158442
*BS*,1435053158528
*BS*,1435053158611
*BS*,1435053158695
*BS*,1435053158779
*BS*,1435053158864
*BS*,1435053158948
*BS*,1435053159033
*BS*,1435053159117
*BS*,1435053159202
*BS*,1435053159286
*BS*,1435053159371
*BS*,1435053159455
*BS*,1435053159539
*BS*,1435053159624
*BS*,1435053159708
*BS*,1435053159793
*BS*,1435053159877
*BS*,1435053159901
I,1435053161775
*SPACE*,1435053162047
s,1435053162111
a,1435053162231
i,1435053162327
d,1435053162398
*SPACE*,1435053162591
y,1435053162831
e,1435053162934
s,1435053163135
*SPACE*,1435053163223
f,1435053163359
o,1435053163392
r,1435053163519
*SPACE*,1435053163599
t,1435053163703
h,1435053163783
e,1435053163831
*SPACE*,1435053163951
a,1435053164062
i,1435053164158
r,1435053164247
*SPACE*,1435053164342
m,1435053164535
a,1435053164615
p,1435053164697
.,1435053165639
*SPACE*,1435053167385
I,1435053167591
t,1435053167783
*SPACE*,1435053169959
m,1435053170255
i,1435053170335
g,1435053172023
h,1435053172120
t,1435053172191
*SPACE*,1435053172711
b,1435053172879
e,1435053172960
*SPACE*,1435053173072
c,1435053173175
o,1435053173247
n,1435053173289
f,1435053173383
u,1435053173479
s,1435053173567
i,1435053173671
n,1435053173706
g,1435053173759
*SPACE*,1435053173887
a,1435053173951
n,1435053174055
d,1435053174119
*SPACE*,1435053174239
h,1435053174583
a,1435053174616
v,1435053174728
e,1435053174783
*SPACE*,1435053174936
i,1435053175152
r,1435053175415
r,1435053175554
e,1435053175704
l,1435053175864
e,1435053176016
v,1435053176256
a,1435053176319
n,1435053176456
t,1435053176503
*SPACE*,1435053176728
i,1435053178184
n,1435053178232
f,1435053178327
o,1435053178440
r,1435053178488
m,1435053178640
a,1435053178688
t,1435053178864
i,1435053178944
o,1435053178984
n,1435053179072
*SPACE*,1435053179216
b,1435053179424
u,1435053179457
t,1435053179528
*SPACE*,1435053179657
i,1435053180064
t,1435053180119
*SPACE*,1435053180288
s,1435053180776
h,1435053180809
o,1435053180952
u,1435053181008
l,1435053181136
d,1435053181231
*BS*,1435053181712
*BS*,1435053181759
*BS*,1435053181840
*BS*,1435053181887
*BS*,1435053181960
*BS*,1435053182014
*BS*,1435053182096
*BS*,1435053182150
*BS*,1435053182232
*BS*,1435053182295
*BS*,1435053182536
*BS*,1435053182590
m,1435053182856
i,1435053182912
g,1435053183032
h,1435053183088
t,1435053183192
*BS*,1435053183504
*BS*,1435053183558
*BS*,1435053183632
*BS*,1435053183687
*BS*,1435053183768
*BS*,1435053183823
*BS*,1435053183904
*BS*,1435053183969
*BS*,1435053184176
*BS*,1435053184247
s,1435053184720
h,1435053184792
o,1435053184936
u,1435053185000
l,1435053185136
d,1435053185216
*SPACE*,1435053185328
h,1435053185512
a,1435053185616
v,1435053185880
e,1435053185945
*SPACE*,1435053186192
s,1435053186392
o,1435053186496
m,1435053186528
e,1435053186608
*SPACE*,1435053187168
l,1435053188216
*BS*,1435053188728
*BS*,1435053188783
g,1435053189144
